Site,Bottle,Date,ID,EC_uScm,pH,Turbidity_ntu,TP_mgL,TDP_mgL,PO4P_mgL,TN_mgL,TDN_mgL,DON_mgL,NH4N_mgL,NO3N_mgL,DOC_mgL,TSS_mgL,VSS_mgL
FM,1,6/12/2017,CMP 1,2.05,8.33,66.7,0.593,0.395,0.328,2.9,2.74,1.76,0.04,0.95,13.1,57.8,9.9
FM,2,6/12/2017,CMP 2,2.21,8.27,63.5,0.602,0.395,0.344,2.61,2.55,1.63,0.04,0.89,13.8,52.4,8.8
FM,3,6/12/2017,CMP 3,2.52,8.25,70.1,0.593,0.365,0.328,2.51,2.34,1.6,0.04,0.7,14.5,60.4,9
FM,4,6/12/2017,CMP 4,2.71,8.22,73.5,0.62,0.346,0.314,2.31,2.24,1.63,0.04,0.57,14.9,57.8,8.3
FM,5,6/12/2017,CMP 5,2.78,8.35,75.4,0.593,0.358,0.31,2.46,2.36,1.78,0.04,0.55,15.5,54.3,8.3
FM,6,6/12/2017,CMP 6,2.48,8.18,144,0.804,0.358,0.31,2.6,2.36,1.62,0.03,0.71,14.2,121.7,16.2
FM,7,6/12/2017,CMP 7,2,8.34,81.5,0.758,0.475,0.431,2.72,2.52,1.17,0.05,1.3,13.3,84.4,11.1
FM,8,6/12/2017,CMP 8,1.9,8.19,67.9,0.565,0.297,0.262,2.64,2.12,1.35,0.04,0.73,12.4,62.5,8.2
FM,9,6/12/2017,CMP 9,1.41,7.99,113,0.427,0.125,0.098,1.98,1.76,1.48,0.03,0.25,10.3,100.2,13.7
FM,10,6/12/2017,CMP 10,1.26,7.89,81.4,0.335,0.094,0.074,1.6,1.54,1.29,0.04,0.21,10,69.7,10.3
FM,11,6/12/2017,CMP 11,1.42,8.01,77.6,0.353,0.119,0.096,1.72,1.68,1.39,0.03,0.26,10.3,65.9,10.2
FM,12,6/12/2017,CMP 12,1.39,8.04,60.1,0.298,0.125,0.103,1.77,1.65,1.36,0.04,0.25,10.5,43.6,7.7
FM,13,6/12/2017,CMP 13,1.64,8.11,60.9,0.381,0.174,0.162,2.34,1.85,1.42,0.03,0.39,11.1,48.1,7.9
FM,14,6/12/2017,CMP 14,1.9,8.23,57.1,0.538,0.309,0.268,2.77,2.57,1.8,0.04,0.73,12.6,50.7,7.8
FM,15,6/12/2017,CMP 15,2,8.45,53.5,0.593,0.401,0.349,2.9,2.52,1.46,0.05,1.01,13,48.6,7.9
FM,16,6/12/2017,CMP 16,2,8.29,57.4,0.584,0.395,0.358,2.87,2.37,1.31,0.06,1.01,12.8,46.7,6.6
FM,17,6/12/2017,CMP 17,1.78,8.32,55.4,0.464,0.279,0.242,2.48,2.07,1.38,0.04,0.65,11.9,43.8,7.2
FM,18,6/12/2017,CMP 18,1.66,8.07,58.6,0.399,0.223,0.196,2.21,1.96,1.39,0.05,0.52,11.3,43.1,6.8
FM,19,6/12/2017,CMP 19,1.44,8.06,61.2,0.363,0.18,0.145,2.18,2.07,1.57,0.06,0.44,11.2,46.3,7.3
FM,20,6/12/2017,CMP 20,1.31,7.99,53.5,0.289,0.131,0.108,2.1,1.95,1.57,0.04,0.34,9.8,45.4,6
FM,21,6/12/2017,CMP 21,1.33,8,52.6,0.353,0.15,0.125,1.95,1.72,1.31,0.04,0.37,9.9,41.1,7
FM,22,6/12/2017,CMP 22,1.4,7.99,62.6,0.372,0.168,0.143,1.79,1.72,1.31,0.05,0.36,10.6,45.7,7.3
FM,23,6/12/2017,CMP 23,1.47,8.18,70,0.399,0.18,0.15,2.04,1.97,1.48,0.06,0.43,10.6,56.2,9.2
FM,24,6/12/2017,CMP 24,1.61,8.08,71.6,0.446,0.223,0.192,2.05,1.99,1.42,0.06,0.51,11.4,67.4,11
SD,1,6/12/2017,CMP 25,2.56,7.73,84.1,0.68,0.242,0.131,3.02,2.8,2.26,0.01,0.53,35.1,94,20.2
SD,2,6/12/2017,CMP 26,2.59,8.05,121,1.034,0.266,0.195,3.88,3.02,2.15,0.04,0.83,27.1,118.2,22.5
SD,3,6/12/2017,CMP 27,2.58,7.76,126.1,0.961,0.186,0.112,3.56,2.63,2.17,0.02,0.44,32,120.9,25.2
SD,4,6/12/2017,CMP 28,2.58,7.56,109.7,0.933,0.168,0.095,3.59,2.48,2.12,0.02,0.35,34.9,102.7,23.2
SD,5,6/12/2017,CMP 29,1.91,7.98,105.5,0.768,0.407,0.314,3.11,2.9,1.57,0.02,1.31,27,93.7,18.1
SD,6,6/12/2017,CMP 30,1.82,7.87,88.8,0.703,0.438,0.37,2.93,2.64,1.43,0.02,1.2,14.2,74,11.5
SD,7,6/12/2017,CMP 31,1.68,8.29,70.1,0.602,0.444,0.319,2.59,2.41,1.37,0.03,1.02,12.7,61.9,10.5
SD,8,6/12/2017,CMP 32,1.66,8,104,0.639,0.34,0.304,2.49,2.37,1.37,0.05,0.96,13.8,94.4,14.4
SD,9,6/12/2017,CMP 33,1.67,8.27,118,0.793,0.371,0.316,2.78,2.35,1.33,0.02,1,12.8,102.3,15.4
SD,10,6/12/2017,CMP 34,1.76,7.89,99.3,0.685,0.371,0.314,2.92,2.72,1.65,0.01,1.07,14.9,83.9,13.6
SD,11,6/12/2017,CMP 35,1.81,7.65,79.3,0.713,0.383,0.34,3.03,2.58,1.46,0.02,1.11,17.9,72.5,13.5
SD,12,6/12/2017,CMP 36,1.92,7.6,76.9,0.749,0.42,0.356,3.18,2.96,1.75,0.01,1.2,20.3,76.2,13.4
SD,13,6/12/2017,CMP 37,1.95,7.98,73.3,0.758,0.401,0.362,3.1,2.69,1.46,0.04,1.18,17.5,65.3,11.3
SD,14,6/12/2017,CMP 38,1.94,7.52,72.8,0.694,0.426,0.361,2.89,2.7,1.41,0.02,1.26,24.1,64.8,12.6
SD,15,6/12/2017,CMP 39,1.81,7.96,70.7,0.657,0.408,0.359,3.15,3.07,1.87,0.04,1.16,16.7,65.3,10.7
SD,16,6/12/2017,CMP 40,1.69,7.38,58.6,0.602,0.371,0.307,3.02,2.86,1.78,0.03,1.04,27,55.8,11.5
SD,17,6/12/2017,CMP 41,1.6,7.82,72,0.593,0.309,0.275,2.77,2.49,1.58,0.04,0.87,15.1,71.8,11.1
SD,18,6/12/2017,CMP 42,1.59,7.87,68.7,0.556,0.309,0.275,3.2,2.56,1.66,0.05,0.85,13.7,63.8,9.2
SD,19,6/12/2017,CMP 43,1.62,7.39,79.2,0.538,0.34,0.272,2.62,2.55,1.65,0.02,0.88,23.7,71.4,12.8
SD,20,6/12/2017,CMP 44,1.63,7.4,76.5,0.611,0.365,0.283,3.22,3.15,2.2,0.04,0.91,25.5,76,14
SD,21,6/12/2017,CMP 45,1.72,7.86,90.5,0.685,0.371,0.319,3.08,2.96,1.91,0.04,1.01,26.8,82.8,16.3
HL,22,6/13/2017,CMP 46,1.9,7.91,85.5,0.749,0.395,0.35,3.23,2.99,1.86,0.02,1.1,16.9,55.2,8.6
HL,23,6/13/2017,CMP 47,2.13,7.78,74.7,0.723,0.371,0.317,3.38,3.16,2.13,0.04,0.99,21.2,63.3,10.2
HL,24,6/13/2017,CMP 48,2.47,7.78,81.8,0.778,0.334,0.241,4.23,2.71,2.05,0.05,0.61,24.8,59.8,10.6
HL,1,6/13/2017,CMP 49,2.16,8.36,73.9,1.209,0.946,0.865,5.74,5.21,1.66,0.03,3.52,15.8,58.1,8.1
HL,2,6/13/2017,CMP 50,2.09,8.27,76,1.053,0.787,0.703,5.5,4.23,1.4,0.05,2.78,14.7,55,8.7
HL,3,6/13/2017,CMP 51,2.07,8.34,68.6,0.952,0.665,0.581,4.78,3.77,1.6,0.05,2.11,15.5,64.4,10.2
HL,4,6/13/2017,CMP 52,2.02,8.33,63.4,0.832,0.598,0.551,3.89,3.66,1.74,0.06,1.86,14.3,58.3,9.8
HL,5,6/13/2017,CMP 53,2.06,8.27,50.6,0.823,0.616,0.565,4.22,3.13,1.12,0.05,1.96,14.3,46.2,8.5
HL,6,6/13/2017,CMP 54,2.09,8.3,47.5,0.878,0.665,0.607,4.49,3.72,1.46,0.05,2.21,14.8,41.3,7.1
HL,7,6/13/2017,CMP 55,2.1,8.33,44,0.933,0.751,0.7,4.36,4.07,1.3,0.06,2.71,14,35,5.6
HL,8,6/13/2017,CMP 56,2.14,8.37,43.5,1.071,0.842,0.782,5.11,4.76,1.53,0.06,3.17,14.3,38.7,5.1
HL,9,6/13/2017,CMP 57,2.15,8.42,44.4,1.098,0.867,0.809,5.48,5.3,1.96,0.05,3.29,17.4,40.4,6.3
HL,10,6/13/2017,CMP 58,2.12,8.33,51.2,1.043,0.775,0.738,4.99,4.48,1.44,0.06,2.97,13.9,48.1,8.1
HL,11,6/13/2017,CMP 59,2.18,8.37,47.7,0.933,0.745,0.66,4.72,4.48,1.88,0.05,2.55,14.3,30.3,6.1
HL,12,6/13/2017,CMP 60,2.1,8.37,47.5,0.887,0.677,0.629,4.99,3.44,1.04,0.06,2.34,14.9,38.8,7
HL,13,6/13/2017,CMP 61,2.05,8.34,49.1,0.832,0.616,0.579,4.66,3.58,1.49,0.06,2.04,14.5,44.3,6
HL,14,6/13/2017,CMP 62,2.01,8.33,49.3,0.823,0.61,0.531,3.95,3.09,1.19,0.07,1.83,13.7,43,7.7
HL,15,6/13/2017,CMP 63,2.01,8.33,48.7,0.859,0.598,0.534,3.98,2.85,0.96,0.06,1.83,13.3,46.3,8.2
HL,16,6/13/2017,CMP 64,2.05,8.24,48.3,0.823,0.61,0.579,3.98,3.66,1.56,0.07,2.04,13.6,40.8,7.4
HL,17,6/13/2017,CMP 65,2.08,8.34,42.1,0.869,0.689,0.63,4.77,3.56,1.17,0.06,2.33,13.5,40.9,7.5
HL,18,6/13/2017,CMP 66,2.11,8.31,46.2,0.942,0.763,0.681,5.02,4.36,1.65,0.06,2.66,14.4,42.2,7.6
HL,19,6/13/2017,CMP 67,2.23,8.18,46.6,1.053,0.83,0.769,4.71,4.36,1.51,0.01,2.84,14.8,43.3,9.2
HL,20,6/13/2017,CMP 68,2.4,8.26,54.7,0.961,0.726,0.684,3.77,3.31,1.57,0.04,1.71,14.9,49.5,9.1
HL,21,6/13/2017,CMP 69,2.49,8.27,43.2,0.915,0.702,0.652,3.44,3.2,1.87,0.04,1.29,15.5,44.3,7.8
HL,22,6/13/2017,CMP 70,2.52,8.34,43.9,0.924,0.696,0.643,3.31,3.15,1.99,0.03,1.12,15.4,43.6,7.9
HL,23,6/13/2017,CMP 71,2.52,8.23,36.8,0.896,0.708,0.641,3.83,2.82,1.74,0.03,1.05,15.6,32.7,5.9
HL,24,6/13/2017,CMP 72,2.42,8.21,37.8,0.896,0.683,0.643,3.09,2.86,1.37,0.05,1.44,15.6,36.6,6.8
WL ,1,6/14/2017,CMP 73,2.27,8.2,14.9,0.538,0.291,0.215,2.55,1.96,1.94,0.01,0.01,25.5,13.8,8
WL ,2,6/14/2017,CMP 74,2.24,8.13,20.9,0.795,0.518,0.466,2.87,2.78,2.01,0.01,0.77,18.3,19.7,5.6
WL ,3,6/14/2017,CMP 75,2.25,7.93,12.5,0.565,0.365,0.305,3.22,1.93,1.61,0.01,0.31,21.4,15.9,6.3
WL ,4,6/14/2017,CMP 76,2.25,7.97,19.4,0.593,0.383,0.325,2.34,1.96,1.59,0.01,0.36,21.1,19.5,6.9
WL ,5,6/14/2017,CMP 77,2.37,7.95,19.6,0.602,0.426,0.337,2.97,1.89,1.57,0.02,0.3,21.4,17.4,6.3
WL ,6,6/14/2017,CMP 78,2.44,8.1,25.8,0.63,0.426,0.369,2.63,2,1.51,0.02,0.48,18.5,22.5,6.6
WL ,7,6/14/2017,CMP 79,2.38,8.06,24,0.814,0.583,0.548,3.25,2.35,1.48,0.01,0.86,16.5,25.9,6.2
PT,1,6/14/2017,CMP 80,2.37,8.38,70.6,1.108,0.792,0.776,4.82,4.11,1.2,0.04,2.86,14.4,54.3,9.4
PT,2,6/14/2017,CMP 81,2.16,8.27,69.8,1.13,0.865,0.777,4.43,4.08,0.87,0.05,3.16,13.5,69.2,10.3
PT,3,6/14/2017,CMP 82,2.11,8.25,57.2,0.988,0.7,0.665,4.43,4.01,1.34,0.05,2.62,14.4,54,8.8
PT,4,6/14/2017,CMP 83,2.12,8.28,56.9,0.896,0.675,0.629,4.08,3.75,1.28,0.06,2.42,13.8,39,6.6
PT,5,6/14/2017,CMP 84,2.21,8.3,49.6,0.929,0.712,0.627,4.53,3.51,1.13,0.07,2.3,12.8,34.2,6.3
PT,6,6/14/2017,CMP 85,2.27,8.35,47,1.053,0.82,0.726,4.34,3.89,0.92,0.1,2.87,10.8,41.6,7.4
PT,7,6/14/2017,CMP 86,2.35,8.36,45,1.007,0.864,0.776,4.57,4.27,1.2,0.07,3,12.2,41.1,7.5
PT,8,6/14/2017,CMP 87,2.23,8.38,37,0.971,0.82,0.738,4.18,3.41,0.77,0.06,2.59,11.2,30.8,5.8
PT,9,6/14/2017,CMP 88,2.27,8.42,46.6,1.062,0.813,0.73,4.38,3.33,0.74,0.04,2.55,11.6,43.7,7.5
PT,10,6/14/2017,CMP 89,2.4,8.36,38.3,1.007,0.839,0.76,4.59,3.52,0.65,0.03,2.84,11.1,29,6.2
PT,11,6/14/2017,CMP 90,2.21,8.32,44.3,1.053,0.832,0.747,4.12,3.57,0.61,0.05,2.9,11,41.1,7.7
PT,12,6/14/2017,CMP 91,2.31,8.36,46.4,1.008,0.807,0.734,4.39,3.37,0.66,0.05,2.67,10.6,42.8,8
PT,13,6/14/2017,CMP 92,2.25,8.26,42.4,0.929,0.762,0.687,4.02,3.33,0.74,0.07,2.53,11.1,34.3,7.3
PT,14,6/14/2017,CMP 93,2.12,8.31,42.1,0.942,0.743,0.659,3.75,3.06,0.64,0.06,2.37,11.2,31.7,6.3
PT,15,6/14/2017,CMP 94,2.11,8.33,43.1,0.887,0.731,0.654,3.88,3.1,0.69,0.04,2.36,10.8,29.4,6
PT,16,6/14/2017,CMP 95,2.29,8.32,46.3,0.934,0.769,0.692,3.76,3.26,0.65,0.06,2.55,11.4,42.3,7.8
PT,17,6/14/2017,CMP 96,2.38,8.26,47,1.009,0.813,0.749,4.57,3.43,0.76,0.05,2.62,11.3,46.1,8.5
PT,18,6/14/2017,CMP 97,2.35,8.19,54.4,0.952,0.75,0.67,3.52,2.91,0.7,0.05,2.16,12.2,51.7,9.4
PT,19,6/14/2017,CMP 98,2.7,8.25,48,0.91,0.674,0.599,3.54,2.55,0.78,0.05,1.71,11.5,42,8
PT,20,6/14/2017,CMP 99,2.77,8.17,51.1,0.782,0.579,0.492,2.46,2.29,0.82,0.05,1.43,13.6,47.8,9.1
PT,21,6/14/2017,CMP 100,3.02,8.11,45.5,0.659,0.458,0.388,2.32,2.26,1.07,0.03,1.15,14.7,44.4,8.6
PT,22,6/14/2017,CMP 101,3.22,8.26,48.3,0.649,0.426,0.355,2.74,2.38,1.21,0.06,1.11,16,43.1,8.6
PT,23,6/14/2017,CMP 102,3.02,8.21,65.2,0.735,0.496,0.426,2.74,2.21,0.92,0.04,1.25,14.6,55.3,10.5
PT,24,6/14/2017,CMP 103,2.58,8.21,52.9,0.858,0.667,0.588,2.85,2.5,0.87,0.07,1.55,13.1,45.3,6.7
PT,1,6/22/2017,CMP 104,2.18,8.36,88.8,1.153,0.788,0.692,3.54,3.45,0.92,0.05,2.49,14.8,82.8,13.9
PT,2,6/22/2017,CMP 105,2.14,8.36,99,1.22,0.75,0.644,3.4,3.06,0.75,0.02,2.28,14.1,75.1,11.7
PT,3,6/22/2017,CMP 106,2.07,8.24,79,1.001,0.674,0.574,3.06,2.94,0.84,0.02,2.08,14,70.9,11.1
PT,4,6/22/2017,CMP 107,2.07,8.15,64.3,0.954,0.693,0.594,3.02,2.86,0.77,0.02,2.07,15,58.7,11.3
PT,5,6/22/2017,CMP 108,2.15,8.46,78.4,1.125,0.801,0.688,3.39,3.22,0.78,0.02,2.42,14.2,56,9.3
PT,6,6/22/2017,CMP 109,2.27,8.4,71.3,1.106,0.788,0.681,3.22,3.05,0.91,0.03,2.1,14.8,62,10.9
PT,7,6/22/2017,CMP 110,2.38,8.54,57.6,1.049,0.775,0.668,3,2.82,0.93,0.02,1.87,15.6,59.6,10.8
PT,8,6/22/2017,CMP 111,2.41,8.21,52.8,1.02,0.769,0.643,2.89,2.68,0.93,0.02,1.73,16.7,50.2,9.6
PT,9,6/22/2017,CMP 112,2.34,8.25,48.8,1.02,0.769,0.674,3.09,2.87,0.87,0.02,1.98,16,40,8.2
PT,10,6/22/2017,CMP 113,2.22,8.22,58.4,1.03,0.788,0.671,3.16,3.09,0.83,0.03,2.23,15.1,49.9,8.2
PT,11,6/22/2017,CMP 114,2.14,8.15,72.3,1.029,0.731,0.612,3.48,2.86,0.8,0.03,2.03,15.2,63.1,10.5
PT,12,6/22/2017,CMP 115,2.07,8.16,67,0.916,0.655,0.555,2.88,2.73,0.8,0.02,1.91,14.8,59.2,11.4
PT,13,6/22/2017,CMP 116,1.9,8.24,105,0.887,0.534,0.455,2.49,2.26,0.66,0.02,1.58,13.2,89.2,14.2
PT,14,6/22/2017,CMP 117,1.81,8.13,73.6,0.792,0.464,0.377,2.26,1.94,0.62,0.01,1.31,12.9,69.8,12.4
PT,15,6/22/2017,CMP 118,1.79,8.1,66.8,0.735,0.433,0.358,2.1,1.82,0.6,0.01,1.21,12.8,65.1,11.7
PT,16,6/22/2017,CMP 119,1.81,8.09,104,0.897,0.464,0.39,2.09,1.98,0.65,0.02,1.3,12.8,99.6,16.2
PT,17,6/22/2017,CMP 120,1.93,8.09,147,1.121,0.617,0.48,2.95,2.3,0.68,0.02,1.6,13.7,136.7,20
PT,18,6/22/2017,CMP 121,2.1,8.18,187,1.419,0.667,0.565,2.78,2.62,0.79,0.02,1.81,14.8,158.2,23.3
PT,19,6/22/2017,CMP 122,2.24,8.24,143,1.258,0.68,0.591,2.78,2.61,0.89,0.02,1.7,16.5,157.6,24.4
PT,20,6/22/2017,CMP 123,2.43,7.99,95.9,1.087,0.686,0.582,2.57,2.41,0.92,0.02,1.48,18.3,90.9,16
PT,21,6/22/2017,CMP 124,2.53,8.11,84.4,1.03,0.68,0.566,2.59,2.27,0.92,0.03,1.33,19.8,86.5,15.4
PT,22,6/22/2017,CMP 125,2.55,8.15,70.3,1.068,0.693,0.593,2.62,2.34,0.93,0.02,1.39,17.9,65.8,11.8
PT,23,6/22/2017,CMP 126,2.57,8.11,55.2,0.973,0.737,0.597,2.7,2.48,1.06,0.02,1.39,17.9,54.7,10.2
PT,24,6/22/2017,CMP 127,2.38,8.1,84.9,1.106,0.762,0.651,2.64,2.56,0.96,0.02,1.58,17.8,79.6,12.4
FM,1,6/22/2017,CMP 128,2.2,7.69,71.3,0.668,0.338,0.26,1.42,0.96,0.93,0.02,0,17.7,66.4,11.1
FM,2,6/22/2017,CMP 129,1.63,7.65,172,0.905,0.179,0.131,1.32,0.93,0.69,0.03,0.2,12.4,159.5,27.3
FM,3,6/22/2017,CMP 130,1.43,7.53,105,0.535,0.122,0.073,1.01,0.68,0.64,0.04,0,12.5,108,14.2
FM,4,6/22/2017,CMP 131,1.44,7.63,77.7,0.411,0.141,0.09,1.01,0.83,0.66,0.03,0.15,11.2,72.9,9.3
FM,5,6/22/2017,CMP 132,1.64,7.62,267,1.144,0.166,0.112,1.34,0.78,0.7,0.02,0.06,14.7,230,39.5
FM,6,6/22/2017,CMP 133,1.88,7.65,73.4,0.535,0.274,0.214,1.45,1.26,0.75,0.02,0.49,15.1,74.2,11.2
FM,7,6/22/2017,CMP 134,2.08,7.77,238,1.182,0.401,0.337,2.09,1.81,0.83,0.03,0.96,16,246.9,30
FM,8,6/22/2017,CMP 135,2.12,7.85,334,1.533,0.484,0.387,2.32,2.1,0.9,0.02,1.17,15.7,314.7,48.4
FM,9,6/22/2017,CMP 136,1.98,7.81,99.7,0.744,0.401,0.334,2.03,1.9,0.87,0.03,0.99,15.4,84,10
FM,10,6/22/2017,CMP 137,1.83,7.77,102,0.754,0.312,0.26,2.04,1.78,0.86,0.03,0.9,14.7,116.4,16.8
FM,11,6/22/2017,CMP 138,1.75,7.99,98.8,0.744,0.445,0.361,2.29,2.09,0.79,0.02,1.28,12.8,93.8,13.1
FM,12,6/22/2017,CMP 139,1.81,7.87,84.6,0.659,0.382,0.319,2.04,1.77,0.72,0.02,1.02,14.1,82,11.7
FM,13,6/22/2017,CMP 140,1.58,8.08,216,0.811,0.23,0.189,1.5,1.24,0.54,0.02,0.68,10.3,204.2,24.7
FM,14,6/22/2017,CMP 141,1.91,7.82,216.9,0.759,0.141,0.1,0.95,0.78,0.42,0.01,0.34,7.9,207.4,24.9
FM,15,6/22/2017,CMP 142,2.53,7.79,131,0.449,0.109,0.081,0.82,0.74,0.45,0.01,0.28,7,135,17
FM,16,6/22/2017,CMP 143,2.66,7.66,66.6,0.297,0.103,0.089,0.7,0.65,0.38,0.02,0.24,6.8,57.4,8.5
FM,17,6/22/2017,CMP 144,2.14,7.6,150,0.544,0.134,0.102,1,0.73,0.41,0.02,0.3,7.8,147.3,19
FM,18,6/22/2017,CMP 145,1.79,7.62,235,0.954,0.23,0.184,1.46,1.05,0.5,0.02,0.53,9.2,237.9,42.4
FM,19,6/22/2017,CMP 146,1.89,7.62,160,0.858,0.344,0.267,1.84,1.49,0.73,0.03,0.73,12.7,156.3,23.2
FM,20,6/22/2017,CMP 147,2.04,7.69,92.5,0.697,0.363,0.302,1.75,1.47,0.74,0.03,0.7,14.7,86.8,13.8
FM,21,6/22/2017,CMP 148,2.29,7.68,64.8,0.668,0.388,0.32,1.9,1.43,0.79,0.02,0.63,16.7,54.3,10
FM,22,6/22/2017,CMP 149,2.5,7.69,87.7,0.839,0.395,0.328,2.14,1.47,0.88,0.02,0.56,18.1,81.4,15.3
FM,23,6/22/2017,CMP 150,2.58,7.93,123,0.839,0.388,0.332,1.85,1.48,0.94,0.04,0.5,18.4,116.4,16.9
FM,24,6/22/2017,CMP 151,2.5,7.71,85.9,0.725,0.42,0.326,1.84,1.56,0.97,0.02,0.57,18.1,77.9,12.8
SD ,1,6/21/2017,CMP 152,1.79,7.88,91.4,0.782,0.414,0.362,2.31,1.93,0.74,0.02,1.17,12.6,73.6,11.2
SD ,2,6/21/2017,CMP 153,1.62,7.92,191,1.23,0.388,0.331,2.25,1.69,0.55,0.01,1.12,11.2,170.2,23.7
SD ,3,6/21/2017,CMP 154,1.6,7.75,139,0.811,0.329,0.302,2.12,1.48,0.65,0,0.83,13.6,127.9,21.6
SD ,4,6/21/2017,CMP 155,1.71,7.58,95.1,0.706,0.363,0.311,2.02,1.78,0.8,0.02,0.96,16.2,70.5,11.4
SD ,5,6/21/2017,CMP 156,1.79,8.01,112,0.849,0.458,0.396,2.37,2.18,0.74,0.02,1.42,13.3,85.4,13.2
SD ,6,6/21/2017,CMP 157,1.97,8.01,108,0.916,0.528,0.428,2.7,2.37,0.79,0.02,1.57,14.2,83.2,14
SD ,7,6/21/2017,CMP 158,2.34,7.93,111,1.03,0.471,0.394,3.14,2.44,0.99,0.02,1.43,18.5,96,18
SD ,8,6/21/2017,CMP 159,2.48,7.74,108,0.982,0.426,0.352,3.14,2.27,1.07,0.02,1.18,21.1,87.6,14.8
SD ,9,6/21/2017,CMP 160,2.15,7.77,105,0.916,0.471,0.388,2.55,2.25,0.86,0.02,1.36,17.3,88,14.9
SD ,10,6/21/2017,CMP 161,1.87,7.89,92.4,0.849,0.496,0.409,2.24,2.06,0.62,0.03,1.42,13.9,87.3,14
SD ,11,6/21/2017,CMP 162,1.67,7.55,91.5,0.678,0.319,0.266,1.84,1.37,0.57,0.01,0.79,13.1,85.4,13.8
SD ,12,6/21/2017,CMP 163,1.51,7.6,81.1,0.544,0.268,0.224,1.48,1.21,0.5,0.01,0.7,11.3,74.7,10.2
SD ,13,6/21/2017,CMP 164,1.41,7.68,85.7,0.487,0.236,0.192,1.26,1.08,0.48,0.01,0.59,10.2,79.8,13.4
SD ,14,6/21/2017,CMP 165,1.5,7.56,93.2,0.592,0.249,0.186,1.43,1.07,0.52,0.01,0.54,11.2,85.9,14.9
SD ,15,6/21/2017,CMP 166,1.44,7.64,115,0.621,0.287,0.244,1.45,1.27,0.56,0.02,0.7,10.7,92.2,16.2
SD ,16,6/21/2017,CMP 167,1.5,7.53,86.2,0.592,0.287,0.23,1.59,1.3,0.52,0.02,0.76,11.9,70,13.3
SD ,17,6/21/2017,CMP 168,1.67,7.74,90.5,0.678,0.388,0.314,1.85,1.72,0.63,0.02,1.08,11.6,72.6,13
SD ,18,6/21/2017,CMP 169,1.9,7.88,114,0.868,0.484,0.37,2.29,2.06,0.73,0.03,1.31,14,95.7,14.3
SD ,19,6/21/2017,CMP 170,2.37,7.7,101,0.973,0.401,0.329,2.24,2.15,0.99,0.02,1.14,19.7,89,17
SD ,20,6/21/2017,CMP 171,2.53,7.58,90.4,0.932,0.395,0.311,2.58,2.14,1.08,0.02,1.04,22.8,69,16.2
SD ,21,6/21/2017,CMP 172,2.82,7.54,137,1.172,0.363,0.284,2.92,2.17,1.23,0.01,0.93,24.5,114.7,21.8
SD ,22,6/21/2017,CMP 173,3,7.81,150,1.239,0.426,0.319,2.74,2.55,1.51,0.15,0.89,33.2,127.1,25.6
SD ,23,6/21/2017,CMP 174,3.21,7.5,155,1.286,0.344,0.263,3.01,2.36,1.51,0.17,0.68,36.5,103.7,22.3
SD,24,6/21/2017,CMP 175,2.03,7.75,160,1.267,0.604,0.523,2.76,2.65,0.75,0.02,1.88,15.4,157.8,25.7
WL-OUT,1,6/28/2017,CMP 176,2.03,7.84,30.2,0.801,0.547,0.457,1.76,1.56,0.86,0.02,0.67,16.3,25.2,4.6
WL-OUT,2,6/28/2017,CMP 177,2.18,7.97,32.7,0.906,0.598,0.498,2,1.62,0.87,0.04,0.72,16,28.2,7.6
WL-OUT,3,6/28/2017,CMP 178,2.14,7.96,34.8,0.801,0.598,0.501,2.02,1.75,0.81,0.02,0.92,16.1,27.8,8.1
WL-OUT,4,6/28/2017,CMP 179,2.17,7.95,40.6,0.849,0.619,0.498,2.05,1.9,0.8,0.02,1.09,17.1,30.9,8.1
