Bottle,Date,Site,ID,DOC_ppm,DOC_rep2,TN_ppm,TN_rep2,NO3_ppm,NO3_rep2,NH4_ppm,NH4_rep2,TP_ppm,TP_rep2,PO4_PPM,PO4_rep2
1,4/18/2018,FM,CMP 1,15.3,,2.53,,1.47,,0.00,,0.582,,0.137,
2,4/18/2018,FM,CMP 2,13.0,,2.47,,1.52,,0.06,0.04,0.621,,0.257,
3,4/18/2018,FM,CMP 3,12.9,,2.63,,1.45,1.42,0.03,,0.699,,0.273,
7,4/18/2018,FM,CMP 4,14.1,,2.93,,1.88,,0.06,,0.959,,0.323,
8,4/18/2018,FM,CMP 5,13.0,,2.56,,1.59,,0.05,,0.931,,0.279,
9,4/18/2018,FM,CMP 6,10.5,,1.82,1.83,0.94,0.92,0.04,,0.969,,0.153,
10,4/18/2018,FM,CMP 7,7.5,,1.24,,0.40,0.41,0.04,,0.728,,0.068,
11,4/18/2018,FM,CMP 8,8.3,,1.34,,0.50,0.50,0.03,,0.485,0.504,0.074,
12,4/18/2018,FM,CMP 9,10.3,,1.39,,0.70,0.69,0.05,,0.377,,0.123,
13,4/18/2018,FM,CMP 10,10.8,10.8,2.14,,1.07,,0.01,,0.543,,0.171,
14,4/18/2018,FM,CMP 11,12.9,,2.60,,1.51,,0.04,0.03,0.602,,0.245,0.243
15,4/18/2018,FM,CMP 12,13.0,,2.75,,1.74,1.72,0.05,,0.611,,0.294,
16,4/18/2018,FM,CMP 13,13.0,,2.74,,1.78,,0.05,,0.660,,0.302,
17,4/18/2018,FM,CMP 14,12.7,,2.85,,1.64,,0.06,,0.718,,0.281,
18,4/18/2018,FM,CMP 15,11.7,,2.33,2.33,1.40,,0.06,,0.553,,0.234,
19,4/18/2018,FM,CMP 16,12.5,,2.52,,1.60,,0.06,,0.582,,0.263,
20,4/18/2018,FM,CMP 17,8.7,,1.39,,0.59,,0.00,,0.504,0.514,0.085,
21,4/18/2018,FM,CMP 18,8.0,,1.17,,0.59,,0.00,,0.436,,0.069,
22,4/18/2018,FM,CMP 19,9.2,,1.67,,0.44,,0.07,,0.407,,0.131,
23,4/18/2018,FM,CMP 20,10.5,10.6,1.89,,0.83,,0.08,0.07,0.416,,0.154,0.156
24,4/18/2018,FM,CMP 21,8.6,,1.40,,0.59,,0.01,,0.387,,0.091,
1,4/18/2018,PT,CMP 22,12.4,,2.90,,0.59,0.58,0.03,,0.786,,0.434,
2,4/18/2018,PT,CMP 23,11.4,,2.77,,1.84,,0.06,,0.708,,0.446,
3,4/18/2018,PT,CMP 24,10.9,,2.92,2.91,1.83,1.76,0.05,,0.737,,0.458,
4,4/18/2018,PT,CMP 25,11.0,,2.73,,1.80,,0.05,,0.747,,0.456,
5,4/18/2018,PT,CMP 26,11.0,,2.75,,1.79,,0.07,,0.757,0.757,0.458,
6,4/18/2018,PT,CMP 27,12.7,,3.06,,1.72,,0.04,,0.853,,0.383,
7,4/18/2018,PT,CMP 28,13.0,,3.53,,2.31,,0.07,,0.853,,0.443,
8,4/18/2018,PT,CMP 29,13.0,,3.54,,2.35,,0.07,0.07,0.805,,0.427,0.415
9,4/18/2018,PT,CMP 30,12.9,12.9,3.45,,2.15,,0.07,,0.786,,0.385,
10,4/18/2018,PT,CMP 31,12.8,,3.18,3.33,2.10,,0.07,,0.815,0.815,0.364,
11,4/18/2018,PT,CMP 32,12.9,,3.48,,2.27,,0.04,,0.776,,0.411,
12,4/18/2018,PT,CMP 33,13.1,,3.68,3.62,2.37,2.41,0.06,,0.737,,0.455,
13,4/18/2018,PT,CMP 34,13.1,,2.99,,2.02,,0.05,,0.699,,0.409,
14,4/18/2018,PT,CMP 35,12.6,,2.73,2.73,1.73,,0.05,,0.670,0.660,0.389,
15,4/18/2018,PT,CMP 36,12.6,,2.72,,1.75,,0.03,,0.670,,0.394,
16,4/18/2018,PT,CMP 37,12.5,,3.05,,1.83,,0.05,,0.679,,0.397,
17,4/18/2018,PT,CMP 38,13.1,,3.17,,2.21,,0.07,0.06,0.737,,0.418,0.415
18,4/18/2018,PT,CMP 39,12.8,,3.44,,2.27,,0.07,,0.795,,0.411,
19,4/18/2018,PT,CMP 40,10.9,,3.08,,2.10,,0.07,,0.795,,0.362,
20,4/18/2018,PT,CMP 41,10.7,,3.00,,2.01,,0.06,,0.699,,0.323,
21,4/18/2018,PT,CMP 42,10.9,,3.26,,1.90,1.87,0.08,,0.679,,0.314,
22,4/18/2018,PT,CMP 43,7.3,7.3,2.83,,1.94,,0.05,,0.611,,0.297,
23,4/18/2018,PT,CMP 44,11.0,,3.08,3.10,2.08,,0.06,,0.776,0.776,0.364,
24,4/18/2018,PT,CMP 45,11.1,,3.16,,2.17,,0.05,,0.882,,0.401,
1,4/18/2018,SD,CMP 46,11.4,,2.75,,1.62,,0.02,,0.805,,0.230,
2,4/18/2018,SD,CMP 47,10.9,,2.70,,1.72,,0.08,0.08,0.757,,0.240,0.237
3,4/18/2018,SD,CMP 48,11.4,,2.82,,1.74,,0.08,,0.718,,0.246,
4,4/18/2018,SD,CMP 49,20.0,,3.11,,1.62,,0.08,,0.892,,0.179,
5,4/18/2018,SD,CMP 50,17.0,,3.13,,1.42,,0.12,,0.863,,0.090,
6,4/18/2018,SD,CMP 51,14.4,13.8,3.06,,1.48,1.46,0.13,,0.805,,0.137,
7,4/18/2018,SD,CMP 52,13.9,,3.14,,1.87,,0.06,,0.853,,0.383,
8,4/18/2018,SD,CMP 53,11.0,,2.85,2.86,1.70,,0.06,,0.747,0.747,0.257,
9,4/18/2018,SD,CMP 54,11.6,,2.60,,1.40,,0.01,,0.602,,0.171,
10,4/18/2018,SD,CMP 55,11.1,,2.44,,1.39,,0.00,,0.582,,0.163,
11,4/18/2018,SD,CMP 56,10.7,,2.66,,1.41,,0.03,0.03,0.640,,0.184,0.182
12,4/18/2018,SD,CMP 57,11.1,,2.57,,1.51,,0.07,,0.543,,0.211,
13,4/18/2018,SD,CMP 58,11.0,,2.77,,1.60,,0.08,,0.602,,0.225,
14,4/18/2018,SD,CMP 59,14.5,14.6,2.71,,1.64,,0.07,,0.533,,0.240,
15,4/18/2018,SD,CMP 60,11.1,,3.10,,1.73,,0.08,,0.708,,0.255,
16,4/18/2018,SD,CMP 61,11.6,,2.88,,1.73,,0.14,,0.747,,0.246,
17,4/18/2018,SD,CMP 62,11.0,,2.81,2.85,1.89,,0.07,,0.640,0.660,0.302,
18,4/18/2018,SD,CMP 63,10.8,,2.84,,1.66,,0.08,,0.611,,0.254,
19,4/18/2018,SD,CMP 64,10.3,,2.37,,1.43,,0.07,,0.563,,0.193,
20,4/18/2018,SD,CMP 65,10.0,,2.24,,1.27,,0.09,0.09,0.543,,0.156,0.156
21,4/18/2018,SD,CMP 66,9.6,,2.17,,1.19,,0.11,,0.514,,0.141,
22,4/18/2018,SD,CMP 67,9.3,,2.06,,1.19,,0.08,,0.494,,0.143,
23,4/18/2018,SD,CMP 68,12.5,12.6,2.18,,1.27,,0.09,,0.455,,0.156,
24,4/18/2018,SD,CMP 69,9.9,,2.29,,1.38,1.36,0.08,,0.524,,0.182,
1,4/18/2018,HL,CMP 70,11.6,,3.12,,1.99,,0.01,,0.844,,0.391,
2,4/18/2018,HL,CMP 71,11.3,,2.65,2.65,1.60,,0.03,,0.728,0.718,0.357,
6,4/18/2018,HL,CMP 72,11.6,,2.62,,1.57,,0.03,,0.660,,0.364,
7,4/18/2018,HL,CMP 73,11.7,,3.94,,2.55,,0.05,,1.017,,0.475,
8,4/18/2018,HL,CMP 74,11.5,,3.66,,2.26,,0.07,0.07,0.873,,0.418,0.420
9,4/18/2018,HL,CMP 75,11.1,,3.31,,2.05,,0.06,,0.747,,0.357,
10,4/18/2018,HL,CMP 76,11.1,,3.20,,1.98,,0.05,,0.737,,0.330,
11,4/18/2018,HL,CMP 77,11.0,,2.96,,2.01,,0.05,,0.631,,0.342,
12,4/18/2018,HL,CMP 78,11.1,11.1,3.29,,2.04,2.06,0.07,,0.679,,0.373,
13,4/18/2018,HL,CMP 79,11.3,,3.43,,2.21,,0.06,,0.660,,0.411,
14,4/18/2018,HL,CMP 80,11.3,,3.48,3.53,2.29,,0.07,,0.737,0.737,0.438,
15,4/18/2018,HL,CMP 81,11.4,,3.15,,1.98,,0.01,,0.708,,0.400,
16,4/18/2018,HL,CMP 82,11.4,,2.94,,1.84,,0.06,,0.621,,0.391,
17,4/18/2018,HL,CMP 83,11.2,,3.40,,2.17,,0.06,0.06,0.747,,0.418,0.420
18,4/18/2018,HL,CMP 84,10.9,,3.30,,2.16,,0.07,,0.737,,0.403,
19,4/18/2018,HL,CMP 85,10.8,,3.32,,2.05,,0.05,,0.757,,0.360,
20,4/18/2018,HL,CMP 86,10.9,,3.22,,1.90,,0.04,,0.757,,0.315,
21,4/18/2018,HL,CMP 87,10.8,10.8,2.74,,1.70,1.72,0.08,,0.592,,0.275,
22,4/18/2018,HL,CMP 88,10.7,,2.70,,1.67,,0.06,,0.563,,0.261,
23,4/18/2018,HL,CMP 89,11.0,,3.11,3.11,1.80,,0.08,,0.621,0.611,0.287,
24,4/18/2018,HL,CMP 90,10.8,,3.16,,1.94,,0.07,,0.728,,0.344,
,,,CMP 91,10.0,,1.88,,1.21,,0.02,,0.631,,0.151,
,,,CMP 92,11.4,,2.02,,1.22,,0.04,0.03,0.524,,0.169,0.169
,,,CMP 93,10.7,,2.01,,1.17,,0.03,,0.543,,0.196,
,,,CMP 94,12.0,,2.24,,1.43,,0.01,,0.572,,0.249,
,,,CMP 95,12.4,,2.37,,1.40,,0.05,,0.650,,0.270,
,,,CMP 96,12.7,,2.38,,1.21,1.21,0.00,,0.959,,0.281,
,,,CMP 97,13.1,,2.28,,1.16,,0.04,,0.892,,0.288,
,,,CMP 98,12.8,,2.39,2.40,1.23,,0.03,,0.931,0.931,0.278,
,,,CMP 99,13.0,,2.98,,1.90,,0.07,,0.873,,0.312,
,,,CMP 100,12.1,12.2,2.80,,1.81,,0.03,,0.776,,0.293,
,,,CMP 101,10.0,,2.00,,0.93,,0.03,0.03,0.988,,0.165,0.163
,,,CMP 102,6.7,,1.74,,0.33,,0.02,,0.640,,0.062,
,,,CMP 103,6.6,,0.96,,0.29,,0.03,,0.338,,0.042,
,,,CMP 104,6.7,,0.99,,0.30,,0.03,,0.260,,0.043,
,,,CMP 105,6.8,,0.95,,0.36,0.36,0.01,,0.279,,0.055,
,,,CMP 106,9.8,,1.75,,0.90,,0.03,,0.455,,0.163,
,,,CMP 107,11.7,,2.66,2.68,1.58,,0.07,,0.611,0.602,0.275,
,,,CMP 108,12.4,,2.83,,1.76,,0.06,,0.631,,0.308,
,,,CMP 109,12.6,,2.76,,1.77,,0.08,,0.611,,0.309,
,,,CMP 110,12.7,12.9,2.69,,1.63,,0.06,0.07,0.602,,0.285,0.285
,,,CMP 111,10.0,,2.06,,1.13,,0.05,,0.533,,0.193,0.187
,,,CMP 112,11.3,,2.57,,1.41,,0.06,,0.621,,0.206,
,,,CMP 113,11.4,,2.51,,1.46,,0.01,,0.602,,0.234,
,,,CMP 114,8.9,,1.64,,0.78,0.79,0.00,,0.465,,0.122,
,,,CMP 115,13.0,,3.67,,2.29,,0.01,,0.892,,0.401,
,,,CMP 116,12.8,,3.37,3.40,2.18,,0.06,,0.853,0.853,0.486,
,,,CMP 117,12.1,,3.27,,1.95,,0.03,,0.844,,0.437,
,,,CMP 118,11.7,,3.06,,1.92,,0.04,,0.940,,0.492,
,,,CMP 119,11.2,,3.27,,1.90,,0.04,0.04,1.046,,0.523,
,,,CMP 120,15.6,15.5,3.22,,1.86,,0.04,,1.256,,0.524,0.532
,,,CMP 121,11.3,11.1,3.12,,1.90,,0.06,,1.094,,0.523,
,,,CMP 122,13.1,,3.34,,1.93,,0.03,,1.046,,0.424,
,,,CMP 123,12.4,,4.11,,2.60,,0.04,,1.380,,0.484,
,,,CMP 124,12.6,,3.57,,2.47,,0.05,,0.988,,0.446,
,,,CMP 125,11.2,,3.43,3.47,2.19,,0.06,,0.844,0.844,0.385,
,,,CMP 126,12.1,,3.20,,2.03,,0.08,,0.660,,0.382,
,,,CMP 127,13.1,,3.23,,2.03,,0.08,,0.679,,0.342,
,,,CMP 128,13.6,,3.33,,2.16,,0.07,0.07,0.776,,0.374,
,,,CMP 129,14.1,,3.48,,2.44,,0.05,,0.795,,0.449,0.444
,,,CMP 130,13.4,,3.66,,2.44,,0.06,,0.931,,0.473,
,,,CMP 131,12.8,,3.10,,2.11,,0.06,,0.863,,0.535,
,,,CMP 132,13.1,,3.31,,1.99,1.99,0.06,,0.940,,0.449,
,,,CMP 133,13.4,,3.14,,2.00,,0.03,,1.103,,0.452,
,,,CMP 134,13.9,,3.31,3.23,2.24,,0.06,,1.027,1.027,0.458,
,,,CMP 135,14.4,,3.52,,2.31,,0.05,,0.592,,0.432,
,,,CMP 136,13.3,,3.55,,2.17,,0.06,,0.824,,0.392,
,,,CMP 137,12.7,,3.16,,2.10,,0.07,0.07,0.708,,0.367,
,,,CMP 138,12.2,,3.27,,1.99,,0.06,,0.747,,0.341,0.344
,,,CMP 139,12.3,,2.09,,1.22,,0.02,,0.465,,0.157,
,,,CMP 140,12.4,,2.41,,1.34,,0.03,,0.543,,0.181,
,,,CMP 141,11.5,,2.36,,1.46,1.45,0.04,,0.611,,0.199,
,,,CMP 142,12.3,,2.61,2.86,1.57,,0.02,,0.708,,0.218,
,,,CMP 143,12.5,,2.89,,1.57,,0.04,,0.824,0.824,0.225,
,,,CMP 144,13.2,,2.76,,1.52,,0.05,,0.786,,0.213,
,,,CMP 145,13.3,,2.89,2.90,1.48,,0.04,,0.795,,0.179,
,,,CMP 146,13.5,,2.80,,1.51,,0.06,0.05,0.699,,0.196,
,,,CMP 147,12.4,,3.09,,1.90,,0.06,,0.805,,0.302,0.300
,,,CMP 148,11.4,,3.15,,1.71,,0.06,,0.750,0.732,0.257,
,,,CMP 149,11.3,,3.11,,1.34,,0.04,,1.084,,0.179,
,,,CMP 150,10.6,,2.13,,1.15,1.17,0.07,,0.504,,0.145,
,,,CMP 151,9.7,,2.18,,1.11,,0.02,,0.485,,0.134,
,,,CMP 152,10.0,,2.06,2.05,1.11,,0.03,,0.494,0.485,0.147,
,,,CMP 153,10.5,,2.17,,1.24,,0.07,,0.475,,0.168,
,,,CMP 154,11.0,,2.53,,1.42,,0.06,,0.563,,0.199,
,,,CMP 155,11.1,,2.19,2.18,1.54,,0.04,0.02,0.718,,0.218,
,,,CMP 156,11.6,,2.66,,1.59,,0.07,,1.218,,0.228,0.225
,,,CMP 157,11.5,,2.74,,1.62,,0.05,,0.640,,0.230,
,,,CMP 158,12.0,,2.71,,1.62,,0.08,,0.621,,0.303,
,,,CMP 159,11.4,,2.78,,1.65,1.64,0.04,,0.592,,0.248,
,,,CMP 160,9.3,9.3,2.39,,1.41,,0.05,,0.563,,0.222,
,,,CMP 161,9.6,,2.29,2.29,1.16,,0.07,,0.533,0.543,0.150,
,,,CMP 162,9.6,,2.27,,1.10,,0.07,,0.563,,0.137,
,,,CMP 163,12.5,,3.33,,2.02,,0.01,,0.776,,0.306,
,,,CMP 164,13.1,,3.67,,2.20,,0.02,0.01,1.323,,0.376,
,,,CMP 165,13.2,,3.67,,2.25,,0.00,,1.247,,0.383,
,,,CMP 166,13.3,13.7,3.41,,1.99,,0.01,,1.917,,0.385,0.392
,,,CMP 167,13.0,,3.08,,1.72,,0.00,,1.409,,0.385,
,,,CMP 168,13.6,,3.12,,1.36,,0.02,,2.765,,0.379,
,,,CMP 169,13.1,,2.80,,1.36,,0.02,,1.352,,0.385,
,,,CMP 170,13.0,12.6,3.54,3.60,1.55,,0.02,,0.853,,0.450,
,,,CMP 171,12.3,,3.94,,2.29,,0.03,,0.892,,0.421,
,,,CMP 172,12.2,,3.25,,2.33,,0.03,,0.737,,0.365,
,,,CMP 173,11.8,,2.98,,2.17,,0.06,0.07,1.113,,0.339,
,,,CMP 174,12.3,,2.85,,2.00,,0.05,,0.950,,0.311,0.318
,,,CMP 175,11.5,,2.96,2.85,1.93,1.91,0.06,,0.892,,0.315,
,,,CMP 176,11.9,,2.94,,2.05,,0.07,,0.902,,0.344,
,,,CMP 177,12.4,,2.71,,2.19,2.19,0.03,,0.911,,0.385,
,,,CMP 178,12.3,,3.15,,2.36,,0.02,,1.456,,0.434,
,,,CMP 179,12.5,,3.03,,2.06,,0.04,,1.256,,0.466,
,,,CMP 180,12.6,12.5,2.62,,1.82,,0.01,,1.739,,0.401,
,,,CMP 181,12.3,,2.92,,1.98,,0.04,,1.247,,0.395,
,,,CMP 182,11.6,,3.15,,2.26,,0.03,0.01,0.998,,0.418,
,,,CMP 183,12.3,,2.81,,2.22,,0.04,,1.256,1.228,0.389,0.391
,,,CMP 184,11.9,,3.11,3.17,2.01,,0.07,,1.945,,0.350,
,,,CMP 185,11.2,,2.30,,1.92,,0.06,,1.046,,0.320,
,,,CMP 186,13.2,,1.89,,1.11,1.10,0.01,,1.103,,0.163,
,,,CMP 187,11.8,,1.83,,1.13,,0.07,,0.621,,0.212,
,,,CMP 188,10.7,,1.83,,0.98,,0.05,,0.524,,0.182,
,,,CMP 189,11.8,,1.91,,1.39,,0.06,,0.485,,0.275,
,,,CMP 190,12.6,12.6,2.23,,1.48,,0.06,,0.728,,0.291,
,,,CMP 191,12.0,,2.08,,1.36,,0.06,0.05,0.776,,0.281,
,,,CMP 192,12.5,,2.17,,1.31,,0.06,,1.170,,0.278,0.278
,,,CMP 193,15.9,,1.93,2.08,1.19,,0.06,,1.055,,0.273,
,,,CMP 194,13.6,,2.10,,1.21,,0.05,,0.940,,0.236,
,,,CMP 195,13.1,,2.41,,1.70,1.71,0.07,,0.892,,0.339,
,,,CMP 196,12.7,,2.23,,1.50,,0.06,,0.795,,0.288,
,,,CMP 197,14.2,,2.22,,1.59,,0.06,,0.766,,0.309,
,,,CMP 198,12.4,,2.10,,1.44,,0.05,,0.786,0.795,0.288,
,,,CMP 199,11.7,,2.10,,1.30,,0.07,,0.699,,0.258,
,,,CMP 200,11.6,11.6,1.75,1.73,1.28,,0.08,0.07,0.592,,0.251,
,,,CMP 201,14.0,,2.35,,1.36,,0.07,,0.660,,0.270,0.270
,,,CMP 202,12.9,,1.97,1.99,1.44,,0.05,,0.679,,0.354,
,,,CMP 203,13.7,,2.05,,1.59,,0.07,,0.689,,0.299,
,,,CMP 204,10.8,,1.91,,1.57,1.56,0.10,,0.679,,0.302,
,,,CMP 205,15.3,,2.05,,1.54,,0.09,,0.689,,0.300,
,,,CMP 206,14.4,,1.98,,1.55,,0.06,,0.689,0.689,0.305,
,,,CMP 207,14.8,,2.19,,1.54,,0.07,,0.747,,0.303,
,,,CMP 208,14.5,,1.98,,1.48,,0.07,,0.679,,0.288,
,,,CMP 209,13.9,,1.98,,1.36,,0.08,0.06,0.640,,0.248,
,,,CMP 210,14.0,14.1,2.67,,2.17,,0.02,,0.998,,0.490,0.501
,,,CMP 211,14.9,,4.50,4.35,2.00,,0.03,,4.747,4.706,0.509,
,,,CMP 212,14.7,,4.04,,2.01,,0.04,,5.677,5.710,0.537,
,,,CMP 213,10.7,,4.27,,2.11,2.18,0.04,,6.591,6.591,0.614,
,,,CMP 214,13.8,,4.77,,2.48,,0.05,,6.341,6.502,0.729,
,,,CMP 215,16.3,,4.89,,2.77,,0.07,,6.090,6.287,0.798,
,,,CMP 216,12.3,,4.45,,2.69,,0.04,,5.183,5.311,0.798,
,,,CMP 217,12.2,,3.84,,2.22,,0.06,,5.055,4.981,0.611,
,,,CMP 218,11.8,,3.47,,2.07,,0.04,0.05,3.572,3.591,0.501,
,,,CMP 219,11.9,,3.54,,2.54,,0.06,,3.082,3.007,0.546,0.547
,,,CMP 220,11.3,,2.97,2.84,2.35,,0.05,,1.465,,0.512,
,,,CMP 221,11.1,,2.93,,2.15,,0.05,,1.103,,0.476,
,,,CMP 222,11.0,,2.83,,2.13,2.18,0.09,,1.151,,0.458,
,,,CMP 223,11.2,,2.85,,2.14,,0.08,,1.579,,0.460,
,,,CMP 224,11.5,,3.15,,2.36,,0.07,,3.411,,0.496,
,,,CMP 225,11.3,,3.05,,2.45,,0.07,,2.279,,0.537,
,,,CMP 226,13.8,,2.74,,2.17,,0.07,,1.964,,0.515,
,,,CMP 227,13.6,,3.01,,2.05,,0.06,0.07,2.187,,0.501,
,,,CMP 228,13.4,,2.76,,2.07,,0.07,,3.090,3.072,0.512,0.509
,,,CMP 229,13.0,,3.20,3.17,2.10,,0.07,,2.399,,0.504,
,,,CMP 230,14.1,14.1,2.87,,2.27,,0.07,,2.765,,0.512,
,,,CMP 231,13.8,,2.91,,2.25,2.27,0.07,,2.399,,0.503,
,,,CMP 232,13.6,,2.96,,2.21,,0.09,,1.437,,0.486,
,,,CMP 233,13.2,,2.79,,2.22,,0.06,,1.664,,0.481,
,,,CMP 234,13.8,,1.98,,1.39,,0.00,,0.592,,0.227,
,,,CMP 235,13.6,,2.18,,1.56,,0.06,,0.660,,0.273,
,,,CMP 236,13.6,,2.30,,1.45,,0.07,0.07,0.844,,0.315,
,,,CMP 237,13.7,,2.29,,1.70,,0.08,,0.873,0.911,0.315,0.323
,,,CMP 238,14.8,,2.42,2.42,1.49,,0.08,,0.969,,0.305,
,,,CMP 239,16.3,,1.96,,1.41,,0.07,,0.940,,0.269,
,,,CMP 240,16.9,16.9,2.01,,1.33,1.37,0.10,,1.017,,0.249,
,,,CMP 241,18.2,,1.94,,1.29,,0.08,,0.882,,0.252,
,,,CMP 242,14.7,,2.75,,2.03,,0.07,,0.844,,0.398,
,,,CMP 243,13.5,,2.72,,1.96,,0.07,,0.882,,0.373,
,,,CMP 244,12.9,,2.46,,1.72,,0.09,,0.786,,0.317,
,,,CMP 245,12.5,,2.38,,1.41,,0.08,0.08,0.708,,0.252,
,,,CMP 246,12.4,,1.91,,1.28,,0.07,,0.631,0.640,0.216,
,,,CMP 247,12.3,,1.86,1.84,1.26,,0.08,,0.611,,0.215,
,,,CMP 248,12.0,,1.98,,1.29,,0.08,,0.621,,0.213,
,,,CMP 249,12.7,,1.93,,1.39,1.39,0.08,,0.670,,0.248,0.242
,,,CMP 250,12.7,12.8,2.26,,1.59,,0.10,,0.728,,0.284,
,,,CMP 251,13.3,,2.20,,1.68,,0.08,,0.699,,0.312,
,,,CMP 252,13.6,,2.38,,1.78,,0.07,,0.786,,0.338,
,,,CMP 253,13.5,,2.39,,1.76,,0.07,,0.892,,0.326,
,,,CMP 254,13.3,,2.45,,1.69,,0.07,0.08,0.776,,0.315,
,,,CMP 255,13.0,,2.50,,1.70,,0.08,,0.882,,0.303,
,,,CMP 256,12.7,,2.43,2.44,1.52,,0.10,,0.611,,0.266,
,,,CMP 257,12.0,,1.89,,1.35,,0.09,,0.795,,0.234,
