Bottle,Date,Site,ID,DOC_ppm,DOC_rep2,TN_ppm,TN_rep2,NO3_ppm,NO3_rep2,NH4_ppm,NH4_rep2,TP_ppm,TP_rep2,PO4_PPM,PO4_rep2
,,,CMP 523,11.4,,2.06,,0.98,,0.05,,2.057,,0.218,
,,,CMP 524,9.8,,1.74,1.72,0.65,,0.04,,2.047,,0.137,0.135
,,,CMP 525,9.4,,1.28,,0.58,,0.05,,1.151,,0.120,
,,,CMP 526,9.5,,1.37,,0.61,,0.05,,1.113,,0.122,0.123
,,,CMP 527,10.1,,1.72,,0.71,,0.06,,1.870,,0.132,0.132
,,,CMP 528,12.1,,2.24,,1.28,,0.06,,0.969,,0.269,
,,,CMP 529,12.3,,2.47,,1.63,,0.08,0.08,0.786,,0.391,
,,,CMP 530,12.5,12.4,2.45,,1.61,1.60,0.09,,0.824,0.824,0.400,
,,,CMP 531,13.1,,2.55,,1.60,,0.10,,1.180,,0.388,
,,,CMP 532,12.6,,2.37,,1.55,,0.10,,1.190,,0.413,
,,,CMP 533,11.4,,2.25,2.18,1.19,,0.08,,1.107,,0.249,0.249
,,,CMP 534,10.4,,2.17,,1.33,,0.08,,1.380,,0.296,
,,,CMP 535,10.4,,2.41,,1.30,,0.08,,1.046,,0.309,
,,,CMP 536,11.3,,2.28,,1.33,,0.09,,1.352,,0.320,
,,,CMP 537,11.9,,2.28,,1.50,,0.05,,0.650,,0.339,
,,,CMP 538,14.4,,2.54,,1.50,,0.06,0.06,0.766,,0.362,
,,,CMP 539,13.8,,2.32,,1.45,1.44,0.05,,0.815,0.776,0.347,
,,,CMP 540,14.3,14.2,2.37,,1.41,,0.05,,0.921,,0.339,
,,,CMP 541,14.5,,2.02,,1.22,,0.05,,0.766,,0.311,
,,,CMP 542,14.3,,1.97,2.05,1.10,,0.04,,0.844,,0.297,0.297
,,,CMP 543,14.2,,2.31,,1.21,,0.04,,0.679,,0.314,
,,,CMP 544,13.5,,2.63,,1.72,,0.06,,0.979,,0.446,
,,,CMP 545,11.9,,2.24,,1.53,,0.07,,0.979,,0.380,
,,,CMP 546,10.5,,1.94,,1.27,,0.08,,0.766,,0.303,
,,,CMP 547,9.7,,1.92,,1.10,,0.08,0.08,0.563,,0.255,
,,,CMP 548,9.2,,1.92,,1.03,1.03,0.08,,0.485,0.494,0.240,
,,,CMP 549,9.0,,1.94,,1.00,,0.07,,0.455,,0.231,
,,,CMP 550,11.1,11.1,2.20,,1.38,,0.08,,0.533,,0.338,
,,,CMP 551,11.3,,2.63,2.65,1.42,,0.08,,0.766,,0.356,0.353
,,,CMP 552,11.9,,2.60,,1.58,,0.10,,0.882,,0.401,
,,,CMP 553,12.7,,2.47,,1.59,,0.09,,0.834,,0.408,
,,,CMP 554,13.1,,2.42,,1.58,,0.08,,0.824,,0.403,
,,,CMP 555,12.9,,2.28,,1.62,,0.06,,0.708,,0.415,
,,,CMP 556,12.2,,2.24,,1.61,,0.09,0.08,0.679,,0.408,
,,,CMP 557,11.3,,2.02,,1.42,1.41,0.09,,0.670,0.660,0.347,
,,,CMP 558,10.5,,1.94,,1.25,,0.09,,0.543,,0.300,
,,,CMP 559,9.4,,1.98,,1.08,,0.08,,0.582,,0.252,
,,,CMP 560,11.9,9.9,1.88,1.89,1.01,,0.08,,0.979,,0.237,0.236
,,,CMP 561,15.8,,2.63,,1.72,,0.05,,0.892,,0.591,
,,,CMP 562,17.5,,2.48,,1.39,,0.02,,0.882,,0.583,
,,,CMP 563,20.6,,2.20,,1.23,,0.03,,0.834,,0.577,
,,,CMP 564,18.0,,2.29,,1.15,,0.03,,0.911,,0.585,
,,,CMP 565,18.0,,2.23,,1.08,,0.04,0.04,0.892,,0.588,
,,,CMP 566,16.8,,2.37,,1.32,1.33,0.05,,0.940,0.931,0.577,
,,,CMP 567,15.3,,3.11,,2.26,,0.05,,1.055,,0.628,
,,,CMP 568,14.1,,2.94,,2.05,,0.06,,0.959,,0.554,
,,,CMP 569,13.4,,2.73,2.76,1.89,,0.06,,0.689,,0.496,0.495
,,,CMP 570,13.0,13.0,2.60,,1.78,,0.07,,0.776,,0.464,
,,,CMP 571,12.5,,2.55,,1.75,,0.06,,0.766,,0.443,
,,,CMP 572,12.7,,2.66,,1.76,,0.07,,0.737,,0.458,
,,,CMP 573,14.0,,2.68,,1.88,,0.06,,0.757,,0.498,
,,,CMP 574,14.2,,2.89,,2.00,,0.06,0.07,0.853,,0.551,
,,,CMP 575,15.2,,2.98,,2.06,2.05,0.05,,0.931,0.921,0.599,
,,,CMP 576,16.1,,2.73,,1.68,,0.05,,0.940,,0.599,
,,,CMP 577,16.7,,2.49,,1.51,,0.04,,0.863,,0.600,
,,,CMP 578,16.3,,2.61,2.67,1.70,,0.05,,0.882,,0.597,0.597
,,,CMP 579,15.6,,2.92,,1.89,,0.05,,0.921,,0.579,
,,,CMP 580,14.5,14.5,2.76,,1.92,,0.06,,0.834,,0.538,
,,,CMP 581,13.9,,2.67,,1.85,,0.07,,0.786,,0.501,
,,,CMP 582,13.1,,2.76,,1.80,,0.06,,0.786,,0.481,
,,,CMP 583,13.9,,2.67,,1.83,,0.07,0.06,0.747,,0.489,
,,,CMP 584,15.8,,2.73,,1.91,1.89,0.07,,0.786,0.786,0.521,
,,,CMP 585,17.1,,2.73,,1.76,,0.00,,0.921,,0.557,
,,,CMP 586,16.9,,2.76,,1.70,,0.06,,0.969,,0.571,
,,,CMP 587,16.9,,2.79,2.81,1.73,,0.06,,0.969,,0.591,0.586
,,,CMP 588,17.0,,2.84,,1.76,,0.07,,0.959,,0.608,
,,,CMP 589,17.3,,3.25,,1.84,,0.07,,1.027,,0.627,
,,,CMP 590,17.4,17.4,3.10,,1.87,,0.07,,1.123,,0.625,
,,,CMP 591,15.9,,2.65,,1.61,,0.06,,1.113,,0.577,
,,,CMP 592,15.1,,2.97,,1.98,,0.05,0.05,1.123,,0.610,
,,,CMP 593,14.1,,3.12,,2.05,2.03,0.05,,1.103,1.094,0.563,
,,,CMP 594,13.3,,2.92,,1.89,,0.08,,0.959,,0.516,
,,,CMP 595,12.9,,2.63,,1.85,,0.08,,0.882,,0.495,
,,,CMP 596,12.5,,2.56,2.61,1.85,,0.07,,0.844,,0.484,0.483
,,,CMP 597,13.2,,2.84,,1.91,,0.04,,0.824,,0.520,
,,,CMP 598,14.2,,3.05,,2.04,,0.05,,0.873,,0.575,
,,,CMP 599,15.2,,2.88,,1.85,,0.04,,0.979,,0.594,
,,,CMP 600,15.8,15.9,2.65,,1.64,,0.05,,0.902,,0.575,
,,,CMP 601,15.7,,2.62,,1.64,,0.06,0.07,1.084,,0.574,
,,,CMP 602,15.6,,2.71,,1.64,1.63,0.06,,1.007,1.007,0.575,
,,,CMP 603,15.6,,2.68,,1.71,,0.06,,0.882,,0.569,
,,,CMP 604,14.7,,2.86,,1.88,,0.06,,0.940,,0.569,
,,,CMP 605,13.9,,2.78,2.79,1.91,,0.07,,0.882,,0.543,0.543
,,,CMP 606,13.4,,2.80,,1.87,,0.04,,0.873,,0.518,
,,,CMP 607,13.2,,2.75,,1.88,,0.08,,0.882,,0.512,
,,,CMP 608,14.6,,2.82,,1.90,1.89,0.07,0.07,0.872,0.872,0.538,
1,7/10/2018,FM,CMP 609,12.4,,1.54,,0.73,,0.00,,0.228,,0.204,
2,7/10/2018,FM,CMP 610,13.5,,1.80,1.76,1.12,,0.01,,0.328,,0.311,
3,7/10/2018,FM,CMP 611,15.0,,1.98,,1.33,,0.00,,0.415,,0.394,
4,7/10/2018,FM,CMP 612,14.7,,2.10,,1.29,,0.02,,0.499,,0.465,
5,7/10/2018,FM,CMP 613,12.5,,1.71,,1.09,,0.00,,0.327,,0.304,
6,7/10/2018,FM,CMP 614,12.5,,1.80,,1.19,,0.03,,0.389,,0.356,
7,7/10/2018,FM,CMP 615,12.5,,1.62,,1.01,,0.01,,0.292,,0.280,0.280
8,7/10/2018,FM,CMP 616,10.6,,1.20,,0.55,,0.00,,0.258,0.258,0.134,
9,7/10/2018,FM,CMP 617,8.7,,1.28,,0.68,0.69,0.07,0.07,0.212,,0.183,
10,7/10/2018,FM,CMP 618,6.6,6.9,1.06,,0.51,,0.02,,0.182,,0.115,
11,7/10/2018,FM,CMP 619,6.5,,1.03,,0.49,,0.02,,0.119,,0.109,
12,7/10/2018,FM,CMP 620,6.8,,1.16,,0.51,,0.05,,0.182,,0.128,
13,7/10/2018,FM,CMP 621,10.3,,1.57,,0.73,,0.03,,0.327,,0.217,
14,7/10/2018,FM,CMP 622,12.1,,1.59,1.51,0.87,,0.02,,0.364,,0.262,
15,7/10/2018,FM,CMP 623,13.7,,1.82,,0.98,,0.11,,0.334,,0.305,
16,7/10/2018,FM,CMP 624,15.2,,1.71,,0.96,,0.02,,0.349,,0.328,0.325
17,7/10/2018,FM,CMP 625,15.2,,1.86,1.84,0.89,,0.00,,0.379,0.379,0.338,
18,7/10/2018,FM,CMP 626,16.9,,1.79,,0.81,0.81,0.00,0.00,0.395,,0.337,
19,7/10/2018,FM,CMP 627,17.9,,1.84,,0.80,,0.01,,0.465,,0.347,
20,7/10/2018,FM,CMP 628,13.5,13.5,2.42,,1.35,,0.09,,0.661,,0.491,
21,7/10/2018,FM,CMP 629,12.3,,2.12,,1.38,,0.08,,0.488,,0.414,
22,7/10/2018,FM,CMP 630,14.0,,1.93,,0.83,,0.02,,0.473,,0.278,
23,7/10/2018,FM,CMP 631,12.3,,1.34,1.38,0.51,,0.02,,0.349,,0.161,
24,7/10/2018,FM,CMP 632,11.5,,1.13,,0.42,,0.00,,0.182,,0.125,
1,7/10/2018,SD,CMP 633,12.8,,1.97,,1.05,,0.00,,0.427,,0.375,0.373
2,7/10/2018,SD,CMP 634,13.4,,1.63,,1.03,,0.04,,0.367,0.367,0.287,
3,7/10/2018,SD,CMP 635,14.7,,1.97,,1.24,1.16,0.08,0.07,0.391,,0.373,
4,7/10/2018,SD,CMP 636,14.3,,2.27,,1.30,,0.06,,0.414,,0.399,
5,7/10/2018,SD,CMP 637,13.7,,2.10,,1.28,,0.07,,0.487,,0.465,
6,7/10/2018,SD,CMP 638,14.9,,2.05,,1.35,,0.07,,0.416,,0.407,
7,7/10/2018,SD,CMP 639,13.6,,1.92,,1.15,,0.08,,0.379,,0.331,
8,7/10/2018,SD,CMP 640,11.9,11.7,1.66,1.60,0.92,,0.13,,0.349,,0.265,
9,7/10/2018,SD,CMP 641,10.4,,1.49,,0.80,,0.07,,0.238,,0.215,
10,7/10/2018,SD,CMP 642,9.1,,1.29,,0.70,,0.07,,0.195,,0.184,0.183
11,7/10/2018,SD,CMP 643,8.2,,1.20,,0.59,,0.06,,0.171,0.171,0.153,
12,7/10/2018,SD,CMP 644,7.4,,1.29,,0.57,0.57,0.04,0.04,0.151,,0.145,
13,7/10/2018,SD,CMP 645,9.6,,1.49,,0.85,,0.09,,0.280,,0.256,
14,7/10/2018,SD,CMP 646,10.9,,1.66,,1.00,,0.09,,0.327,,0.316,
15,7/10/2018,SD,CMP 647,12.1,,1.79,,1.12,,0.08,,0.373,,0.356,
16,7/10/2018,SD,CMP 648,13.1,,1.80,,1.17,,0.08,,0.439,,0.403,
17,7/10/2018,SD,CMP 649,14.1,,1.93,1.92,1.19,,0.08,,0.425,,0.419,
18,7/10/2018,SD,CMP 650,14.1,14.0,1.84,,1.04,,0.09,,0.465,,0.436,
19,7/10/2018,SD,CMP 651,15.1,,1.69,,0.87,,0.06,,0.488,,0.420,0.436
20,7/10/2018,SD,CMP 652,15.1,,1.76,,0.81,,0.06,,0.684,0.684,0.416,
21,7/10/2018,SD,CMP 653,14.0,,2.54,,1.63,1.62,0.05,0.05,0.844,,0.489,
22,7/10/2018,SD,CMP 654,13.8,,2.28,,1.36,,0.09,,0.512,,0.396,
23,7/10/2018,SD,CMP 655,11.9,,1.83,,1.10,,0.09,,0.465,,0.326,
24,7/10/2018,SD,CMP 656,11.2,,1.56,,0.95,,0.10,,0.319,,0.283,
1,7/10/2018,HL,CMP 657,14.5,,2.57,,1.98,,0.00,,0.547889285,,0.521,
2,7/10/2018,HL,CMP 658,14.9,,2.49,2.49,1.86,,0.00,,0.5246735,,0.521,
3,7/10/2018,HL,CMP 659,15.0,,2.54,,1.68,,0.00,,0.541691959,,0.496,
4,7/10/2018,HL,CMP 660,15.1,14.9,2.68,,2.11,,0.04,,0.589843942,,0.545,
5,7/10/2018,HL,CMP 661,15.8,,3.09,,2.32,2.32,0.03,,0.641412125,0.652,0.594,
6,7/10/2018,HL,CMP 662,16.6,,2.85,,2.09,2.09,0.03,0.02,0.646115974,,0.646,
7,7/10/2018,HL,CMP 663,17.4,,2.57,,1.74,,0.05,,0.648068224,,0.615,
8,7/10/2018,HL,CMP 664,16.2,,2.68,,1.88,,0.05,,0.67101885,,0.657,
9,7/10/2018,HL,CMP 665,15.5,,2.89,,2.06,,0.04,,0.605976368,,0.598,
10,7/10/2018,HL,CMP 666,14.5,,2.85,,1.83,,0.06,,0.569,,0.525,
11,7/10/2018,HL,CMP 667,12.9,,2.19,2.18,1.47,,0.06,,0.504,,0.429,
12,7/10/2018,HL,CMP 668,11.5,,1.73,,1.23,,0.06,,0.418,,0.353,
13,7/10/2018,HL,CMP 669,10.7,,1.79,,1.10,,0.09,,0.340,,0.311,0.313
14,7/10/2018,HL,CMP 670,10.3,10.4,1.78,,1.02,,0.08,,0.367,0.359,0.293,
15,7/10/2018,HL,CMP 671,10.7,,1.78,,1.07,1.08,0.06,0.06,0.329,,0.310,
16,7/10/2018,HL,CMP 672,12.4,,1.93,,1.30,,0.04,,0.410,,0.382,
17,7/10/2018,HL,CMP 673,13.4,,2.37,,1.63,,0.05,,0.569,,0.492,
18,7/10/2018,HL,CMP 674,15.2,,2.63,,1.79,,0.04,,0.653,,0.548,
19,7/10/2018,HL,CMP 675,15.3,,2.52,,1.65,,0.02,,0.653,,0.570,
20,7/10/2018,HL,CMP 676,16.7,,2.36,,1.37,,0.02,,0.619,,0.596,
21,7/10/2018,HL,CMP 677,18.0,,2.23,,1.21,,0.01,,0.586,,0.565,
22,7/10/2018,HL,CMP 678,18.9,,1.97,,1.14,,0.01,,0.579,,0.562,0.559
23,7/10/2018,HL,CMP 679,18.6,,2.06,,1.26,,0.04,,0.611,0.661,0.559,
24,7/10/2018,HL,CMP 680,16.6,16.6,2.99,,2.11,2.13,0.04,0.05,0.738,,0.643,
1,7/10/2018,PT,CMP 681,15.8,,2.41,,1.58,,0.00,,0.578,,0.523,
2,7/10/2018,PT,CMP 682,15.6,,3.01,,2.27,,0.06,,0.782,,0.635,
3,7/10/2018,PT,CMP 683,14.4,,2.99,,2.10,,0.08,,0.791,,0.595,
4,7/10/2018,PT,CMP 684,14.4,,2.63,,2.02,,0.06,,0.586,,0.579,
5,7/10/2018,PT,CMP 685,14.9,,2.99,,2.24,,0.08,,0.659,,0.635,
6,7/10/2018,PT,CMP 686,15.2,,2.91,,2.15,,0.07,,0.653,,0.634,
7,7/10/2018,PT,CMP 687,14.6,,2.68,,1.66,,0.06,,0.586,,0.553,0.549
8,7/10/2018,PT,CMP 688,16.2,,2.68,,1.54,,0.06,,0.545,0.569,0.525,
9,7/10/2018,PT,CMP 689,15.0,,2.55,2.55,1.59,1.60,0.07,0.08,0.670,,0.525,
10,7/10/2018,PT,CMP 690,15.3,15.5,2.68,,1.82,,0.05,,0.611,,0.568,
11,7/10/2018,PT,CMP 691,14.4,,2.79,,2.03,,0.06,,0.653,,0.593,
12,7/10/2018,PT,CMP 692,12.2,,2.45,,1.69,,0.08,,0.586,,0.498,
13,7/10/2018,PT,CMP 693,11.9,,2.06,,1.27,,0.12,,0.512,,0.483,
14,7/10/2018,PT,CMP 694,10.4,,1.70,,1.15,,0.07,,0.356,,0.335,
15,7/10/2018,PT,CMP 695,9.9,,1.59,,1.10,,0.09,,0.340,,0.314,
16,7/10/2018,PT,CMP 696,9.7,,1.55,,1.05,,0.08,,0.340,,0.304,0.304
17,7/10/2018,PT,CMP 697,10.7,,1.85,1.82,1.16,,0.08,,0.529,0.504,0.364,
18,7/10/2018,PT,CMP 698,12.5,,2.34,,1.47,1.49,0.08,0.08,0.602,,0.475,
19,7/10/2018,PT,CMP 699,14.6,,2.77,,1.74,,0.06,,0.890,,0.548,
20,7/10/2018,PT,CMP 700,15.7,16.0,2.85,,1.76,,0.06,,0.765,,0.565,
21,7/10/2018,PT,CMP 701,16.9,,2.78,,1.70,,0.05,,0.765,,0.546,
22,7/10/2018,PT,CMP 702,17.6,,2.69,,1.63,,0.08,,0.721,,0.549,
23,7/10/2018,PT,CMP 703,17.8,,2.67,,1.60,,0.07,,0.712,,0.537,
24,7/10/2018,PT,CMP 704,17.7,,2.82,2.79,1.58,1.58,0.07,0.08,0.765,0.756,0.523,
1,7/17/2018,FM,CMP 705,14.0,,1.66,,0.81,,0.01,,0.279,,0.220,
2,7/17/2018,FM,CMP 706,10.4,,1.43,,0.91,,0.02,,0.279,,0.265,
3,7/17/2018,FM,CMP 707,10.2,,1.39,,0.85,,0.05,,0.301,,0.257,
4,7/17/2018,FM,CMP 708,11.6,,1.54,,0.86,,0.05,,0.359,,0.266,
5,7/17/2018,FM,CMP 709,12.2,,1.52,,0.81,0.79,0.07,,0.352,,0.262,
6,7/17/2018,FM,CMP 710,12.9,13.0,1.45,,0.72,,0.03,,0.382,,0.254,
7,7/17/2018,FM,CMP 711,13.1,,1.39,,0.68,,0.07,,0.352,,0.248,
8,7/17/2018,FM,CMP 712,11.6,,1.74,,1.13,,0.04,0.04,0.505,,0.359,
9,7/17/2018,FM,CMP 713,11.1,,1.98,1.99,1.14,,0.06,0.06,0.585,0.569,0.347,0.349
10,7/17/2018,FM,CMP 714,10.5,,1.50,,0.79,,0.07,,0.529,,0.239,
11,7/17/2018,FM,CMP 715,9.9,,1.15,,0.49,,0.05,,0.330,,0.136,
12,7/17/2018,FM,CMP 716,8.9,,1.06,,0.43,,0.06,,0.168,,0.120,
13,7/17/2018,FM,CMP 717,8.8,,1.04,,0.42,,0.07,,0.154,,0.117,
14,7/17/2018,FM,CMP 718,8.8,,1.06,,0.45,0.45,0.06,,0.141,,0.125,
15,7/17/2018,FM,CMP 719,10.5,,1.32,,0.73,,0.07,,0.216,,0.221,
16,7/17/2018,FM,CMP 720,11.4,11.3,1.69,,1.04,,0.07,,0.353,,0.331,
17,7/17/2018,FM,CMP 721,11.6,,1.74,,1.11,,0.08,0.08,0.394,,0.358,
18,7/17/2018,FM,CMP 722,11.5,,1.70,1.71,1.11,,0.08,,0.389,0.404,0.356,0.352
19,7/17/2018,FM,CMP 723,11.3,,1.62,,1.03,,0.08,,0.345,,0.323,
20,7/17/2018,FM,CMP 724,10.4,,1.37,,0.77,,0.07,,0.269,,0.236,
21,7/17/2018,FM,CMP 725,9.7,,1.64,,0.98,,0.10,,0.345,,0.308,
22,7/17/2018,FM,CMP 726,9.7,,1.50,,0.97,,0.08,,0.328,,0.311,
23,7/17/2018,FM,CMP 727,10.8,,1.55,,0.93,0.94,0.09,,0.301,,0.295,
24,7/17/2018,FM,CMP 728,10.3,,1.38,,0.76,,0.08,,0.251,,0.238,
1,7/17/2018,SD,CMP 729,13.3,,1.43,,0.89,,0.02,,0.279,,0.262,
2,7/17/2018,SD,CMP 730,10.2,10.4,1.77,,1.17,,0.04,0.05,0.367,,0.341,
3,7/17/2018,SD,CMP 731,11.1,,2.36,2.42,1.69,,0.06,,0.443,0.443,0.422,0.413
4,7/17/2018,SD,CMP 732,11.6,,2.49,,1.92,,0.07,,0.513,,0.448,
5,7/17/2018,SD,CMP 733,12.2,,2.43,,1.91,,0.09,,0.585,,0.425,
6,7/17/2018,SD,CMP 734,13.4,,2.41,,1.82,,0.13,,0.529,,0.391,
7,7/17/2018,SD,CMP 735,13.6,,3.07,,2.50,,0.12,,0.593,,0.500,
8,7/17/2018,SD,CMP 736,11.1,,1.79,,1.25,1.22,0.05,,0.667,,0.372,
9,7/17/2018,SD,CMP 737,9.7,,1.69,,1.06,,0.07,,0.593,,0.328,
10,7/17/2018,SD,CMP 738,8.7,,1.50,,0.86,,0.07,,0.505,,0.274,
11,7/17/2018,SD,CMP 739,7.8,,1.30,,0.74,,0.06,0.06,0.345,,0.229,
12,7/17/2018,SD,CMP 740,7.8,7.6,1.17,1.18,0.70,,0.07,,0.244,0.237,0.214,0.214
13,7/17/2018,SD,CMP 741,7.1,,1.25,,0.69,,0.06,,0.232,,0.204,
14,7/17/2018,SD,CMP 742,8.6,,1.50,,0.90,,0.06,,0.279,,0.275,
15,7/17/2018,SD,CMP 743,9.5,,1.57,,1.01,,0.07,,0.327,,0.311,
16,7/17/2018,SD,CMP 744,10.7,,1.97,,1.40,,0.06,,0.394,,0.381,
17,7/17/2018,SD,CMP 745,11.3,,2.27,,1.71,1.69,0.07,,0.440,,0.425,
18,7/17/2018,SD,CMP 746,11.0,,2.27,,1.77,,0.07,,0.449,,0.434,
19,7/17/2018,SD,CMP 747,10.9,,1.92,,1.23,,0.06,,0.296,,0.298,
20,7/17/2018,SD,CMP 748,10.2,,2.19,,1.08,,0.07,0.07,0.709,,0.334,
21,7/17/2018,SD,CMP 749,9.2,,1.63,1.57,0.93,,0.08,,0.513,0.505,0.286,0.286
22,7/17/2018,SD,CMP 750,8.0,8.2,1.50,,0.81,,0.09,,0.272,,0.245,
23,7/17/2018,SD,CMP 751,7.7,,1.42,,0.71,,0.08,,0.258,,0.214,
24,7/17/2018,SD,CMP 752,7.6,,1.43,,0.70,,0.07,,0.251,,0.211,
1,7/17/2018,HL,CMP 753,14.0,,2.19,,1.11,,0.03,,0.481,,0.326,
2,7/17/2018,HL,CMP 754,14.7,,2.01,,0.94,0.95,0.03,,0.458,,0.410,
3,7/17/2018,HL,CMP 755,15.5,,1.76,,0.71,,0.02,,0.466,,0.432,
4,7/17/2018,HL,CMP 756,15.2,,1.87,,0.64,,0.03,,0.450,,0.460,
5,7/17/2018,HL,CMP 757,16.0,,1.74,,0.58,,0.02,0.02,0.460,,0.449,
6,7/17/2018,HL,CMP 758,14.6,,1.80,1.81,0.57,,0.02,,0.490,0.480,0.465,0.465
7,7/17/2018,HL,CMP 759,12.8,,1.76,,0.59,,0.02,,0.513,,0.420,
8,7/17/2018,HL,CMP 760,12.9,12.9,2.60,,1.76,,0.03,,0.675,,0.528,
9,7/17/2018,HL,CMP 761,11.9,,2.41,,1.37,,0.04,,0.569,,0.448,
10,7/17/2018,HL,CMP 762,11.6,,2.09,,1.22,,0.05,,0.560,,0.394,
11,7/17/2018,HL,CMP 763,11.9,,1.89,,1.17,1.17,0.06,,0.450,,0.385,
12,7/17/2018,HL,CMP 764,12.4,,1.87,,1.18,,0.05,,0.378,,0.370,
