Bottle,Date,Site,ID,DOC_ppm,DOC_rep2,TN_ppm,TN_rep2,NO3_ppm,NO3_rep2,NH4_ppm,NH4_rep2,TP_ppm,TP_rep2,PO4_PPM,PO4_rep2
13,7/17/2018,HL,CMP 765,14.4,,1.76,,1.17,,0.06,,0.395,,0.385,
14,7/17/2018,HL,CMP 766,13.1,,1.90,,1.23,,0.06,0.06,0.440,,0.417,
15,7/17/2018,HL,CMP 767,14.6,,2.15,2.18,1.39,,0.06,,0.489,0.489,0.475,0.472
16,7/17/2018,HL,CMP 768,16.9,,1.91,,1.29,,0.05,,0.505,,0.502,
17,7/17/2018,HL,CMP 769,15.0,,1.80,,0.92,,0.05,,0.489,,0.478,
18,7/17/2018,HL,CMP 770,14.8,14.8,1.66,,0.82,,0.05,,0.489,,0.472,
19,7/17/2018,HL,CMP 771,13.4,,2.00,,0.96,,0.05,,0.521,,0.485,
20,7/17/2018,HL,CMP 772,12.7,,2.06,,1.25,1.25,0.05,,0.497,,0.448,
21,7/17/2018,HL,CMP 773,12.1,,1.90,,1.25,,0.07,,0.435,,0.417,
22,7/17/2018,HL,CMP 774,11.3,,1.81,,1.21,,0.07,,0.404,,0.399,
23,7/17/2018,HL,CMP 775,12.5,,1.87,,1.16,,0.07,0.07,0.394,,0.387,
24,7/17/2018,HL,CMP 776,14.3,,1.88,1.49,1.22,,0.08,,0.432,0.433,0.407,0.405
1,7/17/2018,PT,CMP 777,14.3,,2.13,,1.09,,0.02,,0.529,,0.431,
2,7/17/2018,PT,CMP 778,14.9,,2.00,,1.06,,0.05,,0.481,,0.455,
3,7/17/2018,PT,CMP 779,16.3,,2.01,,1.06,,0.06,,0.497,,0.478,
4,7/17/2018,PT,CMP 780,16.0,16.1,2.03,,1.13,,0.06,,0.521,,0.502,
5,7/17/2018,PT,CMP 781,15.9,,2.21,,1.22,1.23,0.07,,0.541,,0.531,
6,7/17/2018,PT,CMP 782,14.1,,2.12,,1.16,,0.08,,0.692,,0.512,
7,7/17/2018,PT,CMP 783,13.3,,1.83,,0.91,,0.05,,0.609,,0.431,
8,7/17/2018,PT,CMP 784,12.4,,2.30,,1.35,,0.04,0.04,0.654,,0.480,
9,7/17/2018,PT,CMP 785,12.0,,2.00,1.96,1.27,,0.06,,0.560,0.552,0.454,0.446
10,7/17/2018,PT,CMP 786,11.5,,1.97,,1.22,,0.07,,0.424,,0.408,
11,7/17/2018,PT,CMP 787,11.8,,1.85,,1.19,,0.06,,0.404,,0.397,
12,7/17/2018,PT,CMP 788,12.5,,1.85,,1.18,,0.06,,0.435,,0.408,
13,7/17/2018,PT,CMP 789,13.6,,1.94,,1.26,,0.06,,0.440,,0.434,
14,7/17/2018,PT,CMP 790,13.9,14.0,2.12,,1.32,1.29,0.05,,0.481,,0.462,
15,7/17/2018,PT,CMP 791,14.1,,1.90,,1.03,,0.06,0.06,0.450,,0.445,
16,7/17/2018,PT,CMP 792,14.5,,1.83,,0.97,,0.06,,0.451,,0.440,
17,7/17/2018,PT,CMP 793,14.5,,1.88,1.86,0.96,,0.06,,0.461,,0.445,
18,7/17/2018,PT,CMP 794,13.9,,1.83,,0.96,,0.07,,0.454,0.454,0.445,0.443
19,7/17/2018,PT,CMP 795,12.9,,1.99,,1.14,,0.07,,0.458,,0.455,
20,7/17/2018,PT,CMP 796,13.0,,2.04,,1.22,,0.06,,0.466,,0.446,
21,7/17/2018,PT,CMP 797,12.1,,2.11,,1.25,,0.07,,0.489,,0.432,
22,7/17/2018,PT,CMP 798,12.3,,1.93,,1.19,,0.08,,0.440,,0.425,
23,7/17/2018,PT,CMP 799,13.5,,1.96,,1.22,,0.09,,0.440,,0.419,
24,7/17/2018,PT,CMP 800,13.7,12.3,1.95,1.95,1.26,1.21,0.07,0.07,0.489,0.474,0.442,0.437
1,8/14/2018,FM,CMP 801,20.2,,1.78,,0.81,,0.03,,0.319,,0.188,
2,8/14/2018,FM,CMP 802,14.6,,1.59,,0.80,,0.05,,0.348,,0.249,
3,8/14/2018,FM,CMP 803,16.0,,1.47,,0.70,,0.11,,0.319,,0.250,
4,8/14/2018,FM,CMP 804,16.8,,1.50,,0.62,,0.03,,0.397,,0.249,
5,8/14/2018,FM,CMP 805,17.5,,1.56,,0.58,,0.05,,0.505,,0.250,
6,8/14/2018,FM,CMP 806,14.6,,1.97,,1.15,,0.04,,0.622,,0.336,
7,8/14/2018,FM,CMP 807,14.1,,1.93,,1.16,,0.09,,0.495,,0.344,
8,8/14/2018,FM,CMP 808,12.7,,1.85,,0.72,,0.04,,0.404,,0.211,
9,8/14/2018,FM,CMP 809,11.9,,0.92,0.94,0.28,0.28,0.00,,0.113,0.123,0.087,0.085
10,8/14/2018,FM,CMP 810,7.5,7.2,0.88,,0.25,,0.03,,0.113,,0.075,
11,8/14/2018,FM,CMP 811,9.1,,0.94,,0.29,,0.05,,0.123,,0.087,
12,8/14/2018,FM,CMP 812,10.4,,1.15,,0.55,,0.04,,0.182,,0.153,
13,8/14/2018,FM,CMP 813,13.4,,1.31,,0.64,,0.05,,0.201,,0.192,
14,8/14/2018,FM,CMP 814,15.0,,1.52,,0.99,,0.05,,0.329,,0.290,
15,8/14/2018,FM,CMP 815,13.7,,1.75,,1.02,,0.06,,0.348,,0.322,
16,8/14/2018,FM,CMP 816,13.6,,1.70,,1.03,,0.06,0.06,0.446,,0.311,
17,8/14/2018,FM,CMP 817,13.0,,1.55,,0.91,,0.06,,0.348,,0.285,
18,8/14/2018,FM,CMP 818,13.4,,1.68,1.63,0.71,0.73,0.06,0.06,0.387,0.368,0.228,0.228
19,8/14/2018,FM,CMP 819,13.4,,1.85,,1.11,,0.09,,0.387,,0.328,
20,8/14/2018,FM,CMP 820,11.7,11.7,1.66,,0.91,,0.07,,0.348,,0.281,
21,8/14/2018,FM,CMP 821,10.3,,1.07,,0.53,,0.05,,0.270,,0.158,
22,8/14/2018,FM,CMP 822,12.2,,1.49,,0.81,,0.08,,0.319,,0.236,
23,8/14/2018,FM,CMP 823,13.1,,1.36,,0.86,,0.07,,0.250,,0.246,
24,8/14/2018,FM,CMP 824,12.3,,1.47,,0.87,,0.07,,0.309,,0.258,
1,8/14/2018,SD,CMP 825,20.8,,1.65,,1.02,,0.02,,0.515,,0.274,
2,8/14/2018,SD,CMP 826,23.8,,1.89,,0.88,,0.09,,0.671,,0.349,
3,8/14/2018,SD,CMP 827,26.5,,2.06,2.05,0.70,0.69,0.00,0.00,0.740,0.740,0.349,0.347
4,8/14/2018,SD,CMP 828,28.9,,2.26,,0.72,,0.13,,0.916,,0.392,
5,8/14/2018,SD,CMP 829,28.1,,2.69,,1.13,,0.02,,0.955,,0.480,
6,8/14/2018,SD,CMP 830,15.2,14.8,2.16,,1.32,,0.10,,0.534,,0.408,
7,8/14/2018,SD,CMP 831,13.0,,1.89,,1.17,,0.05,,0.563,,0.344,
8,8/14/2018,SD,CMP 832,13.5,,1.58,,0.97,,0.06,,0.466,,0.269,
9,8/14/2018,SD,CMP 833,13.3,,1.56,,0.85,,0.07,,0.436,,0.246,
10,8/14/2018,SD,CMP 834,10.5,,1.43,,0.82,,0.06,,0.368,,0.238,
11,8/14/2018,SD,CMP 835,10.6,,1.47,,0.81,,0.08,,0.397,,0.238,
12,8/14/2018,SD,CMP 836,11.9,,1.45,1.43,0.84,0.83,0.04,0.04,0.299,0.290,0.258,0.262
13,8/14/2018,SD,CMP 837,13.0,,1.80,,1.04,,0.04,,0.378,,0.368,
14,8/14/2018,SD,CMP 838,14.5,,1.87,,1.11,,0.09,,0.436,,0.371,
15,8/14/2018,SD,CMP 839,19.8,,2.35,,1.04,,0.03,,0.593,,0.381,
16,8/14/2018,SD,CMP 840,22.1,21.9,2.19,,0.99,,0.04,,0.700,,0.387,
17,8/14/2018,SD,CMP 841,23.0,,2.16,,0.98,,0.03,,0.720,,0.389,
18,8/14/2018,SD,CMP 842,14.0,,1.94,,1.22,,0.07,,0.417,,0.379,
19,8/14/2018,SD,CMP 843,12.1,,1.62,,1.04,,0.07,,0.378,,0.322,
20,8/14/2018,SD,CMP 844,12.2,,1.58,,0.82,,0.06,,0.348,,0.255,
21,8/14/2018,SD,CMP 845,10.9,,1.43,1.48,0.73,0.73,0.03,0.03,0.358,0.358,0.230,0.228
22,8/14/2018,SD,CMP 846,10.6,,1.63,,0.79,,0.07,,0.368,,0.241,
23,8/14/2018,SD,CMP 847,12.4,,1.66,,0.85,,0.14,,0.368,,0.265,
24,8/14/2018,SD,CMP 848,13.0,,1.70,,0.96,,0.07,,0.378,,0.290,
1,8/14/2018,HL,CMP 849,25.7,,2.19,,1.30,,0.05,,0.573,,0.548,
2,8/14/2018,HL,CMP 850,28.7,27.9,2.19,,1.09,,0.01,0.01,0.612,,0.550,
3,8/14/2018,HL,CMP 851,31.3,,2.12,,1.03,,0.09,,0.583,,0.564,
4,8/14/2018,HL,CMP 852,28.7,,1.93,,0.96,,0.10,,0.564,,0.551,
5,8/14/2018,HL,CMP 853,27.5,,2.30,,1.20,,0.08,,0.603,,0.527,
6,8/14/2018,HL,CMP 854,25.5,,2.92,2.94,2.06,2.05,0.00,0.00,0.779,0.779,0.592,0.592
7,8/14/2018,HL,CMP 855,25.4,,2.48,,1.57,,0.04,,0.612,,0.459,
8,8/14/2018,HL,CMP 856,17.0,,2.07,,1.35,,0.07,,0.554,,0.414,
9,8/14/2018,HL,CMP 857,24.4,,2.15,,1.34,,0.02,0.01,0.485,,0.397,
10,8/14/2018,HL,CMP 858,22.1,,2.19,,1.28,,0.06,,0.446,,0.390,
11,8/14/2018,HL,CMP 859,23.7,,2.15,,1.35,,0.05,,0.466,,0.414,
12,8/14/2018,HL,CMP 860,27.7,27.1,2.40,,1.54,,0.05,,0.534,,0.468,
13,8/14/2018,HL,CMP 861,22.9,,2.61,,1.91,,0.04,,0.612,,0.556,
14,8/14/2018,HL,CMP 862,23.8,,2.64,,1.87,,0.00,0.01,0.671,,0.615,
15,8/14/2018,HL,CMP 863,25.0,,2.25,2.28,1.35,1.35,0.03,0.03,0.603,0.593,0.591,0.591
16,8/14/2018,HL,CMP 864,26.0,,2.27,,1.21,,0.05,,0.584,,0.573,
17,8/14/2018,HL,CMP 865,26.8,,2.22,,1.27,,0.05,,0.597,,0.580,
18,8/14/2018,HL,CMP 866,27.8,,2.64,,1.74,,0.02,0.02,0.642,,0.573,
19,8/14/2018,HL,CMP 867,22.8,,2.73,,1.94,,0.05,,0.651,,0.557,
20,8/14/2018,HL,CMP 868,24.7,,2.48,,1.63,,0.06,,0.573,,0.472,
21,8/14/2018,HL,CMP 869,27.6,,2.41,,1.42,,0.04,0.04,0.585,,0.556,
22,8/14/2018,HL,CMP 870,26.6,25.6,2.49,,1.53,,0.04,0.03,0.485,,0.452,
23,8/14/2018,HL,CMP 871,25.0,,2.31,,1.56,,0.06,,0.515,,0.487,
24,8/14/2018,HL,CMP 872,29.5,,2.58,2.59,1.66,1.68,0.04,0.04,0.622,0.632,0.569,0.569
1,8/14/2018,PT,CMP 873,15.4,,2.02,,1.25,,0.04,,0.632,,0.494,
2,8/14/2018,PT,CMP 874,15.0,,1.81,,1.13,,0.04,,0.828,,0.492,
3,8/14/2018,PT,CMP 875,16.3,,1.73,,1.04,,0.07,,1.053,,0.492,
4,8/14/2018,PT,CMP 876,15.5,,1.93,,1.03,,0.00,0.00,1.150,,0.494,
5,8/14/2018,PT,CMP 877,14.9,,1.86,,1.08,,0.02,,1.366,,0.494,
6,8/14/2018,PT,CMP 878,14.7,,2.10,,1.37,,0.06,,1.571,,0.511,
7,8/14/2018,PT,CMP 879,12.6,,2.51,,1.72,,0.08,,1.604,,0.530,
8,8/14/2018,PT,CMP 880,20.8,20.9,2.46,,1.50,,0.07,,1.209,,0.454,
9,8/14/2018,PT,CMP 881,13.5,,2.28,2.28,1.32,1.33,0.05,0.06,1.248,1.092,0.421,0.422
10,8/14/2018,PT,CMP 882,11.6,,2.18,,1.31,,0.05,,0.798,,0.405,
11,8/14/2018,PT,CMP 883,12.4,,2.20,,1.34,,0.05,,1.258,,0.410,
12,8/14/2018,PT,CMP 884,12.4,,2.38,,1.57,,0.05,,0.828,,0.484,
13,8/14/2018,PT,CMP 885,13.6,,2.36,,1.53,,0.04,,1.190,,0.529,
14,8/14/2018,PT,CMP 886,13.7,,2.15,,1.27,,0.03,,1.004,,0.507,
15,8/14/2018,PT,CMP 887,15.2,,2.06,,1.18,,0.04,,0.818,,0.510,
16,8/14/2018,PT,CMP 888,14.5,,2.08,,1.19,,0.05,,1.150,,0.507,
17,8/14/2018,PT,CMP 889,13.5,,2.18,,1.34,,0.03,,0.925,,0.521,
18,8/14/2018,PT,CMP 890,21.8,21.5,2.47,2.35,1.57,1.60,0.04,0.04,0.759,0.769,0.532,0.529
19,8/14/2018,PT,CMP 891,12.8,,2.45,,1.54,,0.05,,1.013,,0.475,
20,8/14/2018,PT,CMP 892,13.8,,2.26,,1.18,,0.06,,0.857,,0.438,
21,8/14/2018,PT,CMP 893,12.7,,2.29,,1.35,,0.06,,0.857,,0.422,
22,8/14/2018,PT,CMP 894,14.9,,2.17,,1.31,,0.07,,0.906,,0.419,
23,8/14/2018,PT,CMP 895,11.7,,2.20,,1.47,,0.06,,0.749,,0.462,
24,8/14/2018,PT,CMP 896,12.9,,2.42,,1.49,1.52,0.05,0.05,0.974,0.935,0.507,0.503
1,8/21/2018,FM,CMP 897,22.0,,1.37,,0.37,,0.02,,0.701,,0.104033,
2,8/21/2018,FM,CMP 898,15.2,,1.44,,0.47,,0.00,,0.749,,0.144,
3,8/21/2018,FM,CMP 899,15.9,,1.57,,0.60,,0.01,,0.837,,0.182,
4,8/21/2018,FM,CMP 900,19.9,19.4,1.89,,0.67,,0.00,,1.688,,0.203,
5,8/21/2018,FM,CMP 901,18.4,,1.65,,0.77,,0.01,,1.287,,0.204,
6,8/21/2018,FM,CMP 902,21.3,,2.23,,0.97,,0.01,,1.256,,0.255,
7,8/21/2018,FM,CMP 903,19.5,,2.14,,1.05,,0.00,,1.591,,0.320,
8,8/21/2018,FM,CMP 904,21.1,,1.90,,1.02,,0.00,,1.092,,0.319,
9,8/21/2018,FM,CMP 905,15.2,,1.65,1.65,0.66,0.63,0.02,0.02,0.740,0.740,0.198,0.196
10,8/21/2018,FM,CMP 906,17.2,,1.74,,0.69,,0.01,,0.603,,0.212,
11,8/21/2018,FM,CMP 907,22.9,,1.45,,0.57,,0.01,,0.426,,0.177,
12,8/21/2018,FM,CMP 908,15.5,,1.35,,0.52,,0.01,,0.622,,0.160,
13,8/21/2018,FM,CMP 909,15.4,,1.43,,0.60,,0.03,,0.759,,0.182,
14,8/21/2018,FM,CMP 910,24.3,24.0,1.67,,0.69,,0.05,,0.847,,0.217,
15,8/21/2018,FM,CMP 911,15.3,,1.45,,0.39,,0.01,,0.837,,0.112,
16,8/21/2018,FM,CMP 912,19.8,,1.53,,0.53,,0.00,,0.495,,0.137,
17,8/21/2018,FM,CMP 913,17.9,,1.55,,0.66,,0.01,,0.544,,0.182,
18,8/21/2018,FM,CMP 914,17.9,,1.73,1.77,0.77,0.77,0.01,0.01,0.573,0.544,0.222,0.227
19,8/21/2018,FM,CMP 915,19.4,,1.77,,0.77,,0.02,,0.544,,0.234,
20,8/21/2018,FM,CMP 916,18.4,,1.71,,0.74,,0.00,,0.436,,0.247,
21,8/21/2018,FM,CMP 917,19.6,,1.57,,0.67,,0.01,,0.563,,0.244,
22,8/21/2018,FM,CMP 918,19.8,,1.76,,0.64,,0.03,,0.485,,0.242,
23,8/21/2018,FM,CMP 919,18.6,,2.22,,0.68,,0.03,,1.020,,0.188,
24,8/21/2018,FM,CMP 920,24.2,24.1,2.27,,1.24,,0.06,,0.681,,0.387,
1,8/21/2018,SD,CMP 921,24.4,,1.80,,0.84,,0.00,,0.263,,0.246,
2,8/21/2018,SD,CMP 922,21.3,,1.67,,0.86,,0.00,,0.275,,0.258,
3,8/21/2018,SD,CMP 923,18.5,,1.84,1.86,0.90,0.89,0.05,0.05,0.348,0.338,0.277,0.277
4,8/21/2018,SD,CMP 924,31.9,,2.01,,1.01,,0.04,,0.378,,0.311,
5,8/21/2018,SD,CMP 925,32.5,,2.06,,1.14,,0.06,,0.387,,0.347,
6,8/21/2018,SD,CMP 926,23.2,,2.28,,1.20,,0.06,,0.534,,0.389,
7,8/21/2018,SD,CMP 927,22.4,,2.36,,1.21,,0.06,,0.573,,0.389,
8,8/21/2018,SD,CMP 928,21.7,,2.21,,1.16,,0.07,,0.426,,0.368,
9,8/21/2018,SD,CMP 929,19.9,,1.80,,1.03,,0.06,,0.360,,0.327,
10,8/21/2018,SD,CMP 930,25.8,25.5,1.63,,0.83,,0.06,,0.282,,0.271,
11,8/21/2018,SD,CMP 931,28.9,,1.49,,0.71,,0.05,,0.272,,0.223,
12,8/21/2018,SD,CMP 932,16.4,,1.50,1.42,0.73,0.72,0.08,0.07,0.251,0.261,0.233,0.234
13,8/21/2018,SD,CMP 933,16.1,,1.39,,0.69,,0.04,,0.232,,0.220,
14,8/21/2018,SD,CMP 934,18.0,,1.40,,0.66,,0.07,,0.238,,0.211,
15,8/21/2018,SD,CMP 935,17.7,,1.46,,0.73,,0.06,,0.253,,0.233,
16,8/21/2018,SD,CMP 936,18.2,,1.83,,0.93,,0.07,,0.319,,0.301,
17,8/21/2018,SD,CMP 937,20.7,,2.17,,1.08,,0.08,,0.505,,0.376,
18,8/21/2018,SD,CMP 938,24.2,,2.16,,1.18,,0.12,,0.612,,0.452,
19,8/21/2018,SD,CMP 939,27.1,,2.43,,1.19,,0.13,,0.700,,0.502,
20,8/21/2018,SD,CMP 940,31.7,31.5,2.29,,1.08,,0.14,,0.788,,0.497,
21,8/21/2018,SD,CMP 941,30.8,,2.59,2.61,1.18,1.17,0.16,0.16,0.935,0.945,0.604,0.605
22,8/21/2018,SD,CMP 942,31.9,,2.59,,1.50,,0.13,,1.121,,0.712,
23,8/21/2018,SD,CMP 943,25.9,,2.27,,1.40,,0.06,,0.808,,0.449,
24,8/21/2018,SD,CMP 944,19.3,,1.86,,1.14,,0.05,,0.426,,0.376,
1,8/21/2018,HL,CMP 945,22.9,,2.14,,1.51,,0.03,,0.484,,0.460,
2,8/21/2018,HL,CMP 946,21.0,,2.29,,1.64,,0.05,,0.547,,0.510,
3,8/21/2018,HL,CMP 947,20.6,,2.52,,1.86,,0.05,,0.585,,0.561,
4,8/21/2018,HL,CMP 948,20.3,,2.81,,2.25,,0.04,,0.673,,0.642,
5,8/21/2018,HL,CMP 949,19.6,,2.52,,1.96,,0.02,,0.663,,0.639,
6,8/21/2018,HL,CMP 950,20.6,20.2,2.82,2.81,2.10,2.10,0.02,0.02,0.675,0.685,0.659,0.655
7,8/21/2018,HL,CMP 951,19.9,,2.71,,2.05,,0.07,,0.634,,0.621,
8,8/21/2018,HL,CMP 952,17.5,,2.33,,1.82,,0.03,,0.585,,0.553,
9,8/21/2018,HL,CMP 953,20.4,,2.22,,1.56,,0.05,,0.495,,0.486,
10,8/21/2018,HL,CMP 954,18.2,,1.98,,1.37,,0.07,,0.636,,0.585,
11,8/21/2018,HL,CMP 955,19.0,,1.93,,1.23,,0.05,,0.423,,0.392,
12,8/21/2018,HL,CMP 956,17.8,,1.94,,1.20,,0.07,,0.397,,0.376,
13,8/21/2018,HL,CMP 957,19.4,,1.97,,1.27,,0.05,,0.399,,0.397,
14,8/21/2018,HL,CMP 958,19.6,,2.19,,1.50,,0.03,,0.464,,0.454,
15,8/21/2018,HL,CMP 959,20.9,,2.42,2.43,1.68,1.68,0.06,0.05,0.545,0.545,0.516,0.521
16,8/21/2018,HL,CMP 960,22.5,22.1,2.44,,1.75,,0.12,,0.597,,0.581,
17,8/21/2018,HL,CMP 961,19.6,,2.21,,1.52,,0.04,,0.596,,0.592,
18,8/21/2018,HL,CMP 962,19.4,,1.96,,1.28,,0.02,,0.606,,0.599,
19,8/21/2018,HL,CMP 963,19.8,,1.93,,1.12,,0.03,,0.612,,0.586,
20,8/21/2018,HL,CMP 964,20.5,,1.87,,1.05,,0.02,,0.605,,0.581,
21,8/21/2018,HL,CMP 965,21.2,,1.99,,1.15,,0.02,,0.595,,0.561,
22,8/21/2018,HL,CMP 966,19.0,,2.59,,1.85,,0.03,,0.651,,0.623,
23,8/21/2018,HL,CMP 967,18.7,,2.67,,1.92,,0.08,,0.671,,0.589,
24,8/21/2018,HL,CMP 968,17.7,,2.43,2.45,1.61,1.64,0.04,0.04,0.544,0.544,0.507,0.507
1,8/21/2018,PT,CMP 969,17.1,,2.64,,1.79,,0.02,,0.657,,0.540,
2,8/21/2018,PT,CMP 970,19.3,18.9,2.56,,1.88,,0.05,,0.632,,0.580,
3,8/21/2018,PT,CMP 971,18.3,,2.59,,1.97,,0.02,,0.828,,0.591,
4,8/21/2018,PT,CMP 972,16.4,,2.58,,1.81,,0.03,,0.818,,0.596,
5,8/21/2018,PT,CMP 973,14.7,,2.49,,1.55,,0.02,,0.925,,0.564,
6,8/21/2018,PT,CMP 974,15.3,,2.14,,1.42,,0.04,,0.818,,0.545,
7,8/21/2018,PT,CMP 975,14.4,,2.36,,1.52,,0.03,,0.945,,0.570,
8,8/21/2018,PT,CMP 976,14.2,,2.54,,1.65,,0.02,,1.092,,0.570,
9,8/21/2018,PT,CMP 977,13.7,,2.63,2.67,1.72,1.73,0.04,0.04,1.092,1.072,0.538,0.543
10,8/21/2018,PT,CMP 978,14.4,,2.59,,1.67,,0.03,,1.062,,0.538,
11,8/21/2018,PT,CMP 979,13.6,,2.35,,1.51,,0.06,,0.916,,0.478,
12,8/21/2018,PT,CMP 980,13.9,13.4,2.12,,1.37,,0.05,,0.837,,0.445,
13,8/21/2018,PT,CMP 981,13.3,,2.10,,1.33,,0.06,,0.935,,0.441,
14,8/21/2018,PT,CMP 982,12.7,,2.28,,1.45,,0.09,,0.965,,0.475,
15,8/21/2018,PT,CMP 983,13.9,,2.49,,1.69,,0.05,,1.072,,0.538,
16,8/21/2018,PT,CMP 984,13.7,,2.57,,1.62,,0.03,,1.180,,0.569,
17,8/21/2018,PT,CMP 985,13.8,,2.18,,1.39,,0.02,,1.072,,0.543,
18,8/21/2018,PT,CMP 986,14.8,,1.97,2.01,1.28,1.29,0.03,0.03,0.818,0.808,0.542,0.543
19,8/21/2018,PT,CMP 987,14.1,,1.89,,1.18,,0.04,,0.749,,0.508,
20,8/21/2018,PT,CMP 988,13.7,,1.75,,1.07,,0.04,,0.593,,0.511,
21,8/21/2018,PT,CMP 989,13.5,,1.79,,1.05,,0.03,,0.700,,0.516,
